x,y,Rules,class,coverage
-10.7698698,33.28292465,1,0,1
7.766445637,23.43411827,2,1,0.514285714
-17.08433151,-0.15382129,3,1,0.085714286
-16.94712067,0.058116034,4,1,0.057142857
-31.31125641,-6.306994915,5,2,0.028571429
6.983465672,6.494206905,6,1,0.028571429
6.791844845,-37.3732605,7,1,0.028571429
-22.7361927,2.487716198,8,2,0.028571429
-28.87475204,12.49253654,9,2,0.142857143
-10.89157295,-2.627913237,10,1,0.257142857
-11.7922287,-17.97562218,11,1,0.028571429
-19.68795586,0.939147353,12,2,0.057142857
46.59492874,0.547607303,13,2,0.742857143
-12.16190052,32.44395447,14,0,1
13.49926949,29.75117493,15,1,0.914285714
-31.28646088,-5.714524269,16,2,0.028571429
-12.31942081,-17.75093079,17,1,0.028571429
12.26878357,6.618953228,18,1,0.028571429
18.5341568,-13.81657124,19,2,0.057142857
30.04528999,27.95279884,20,2,0.057142857
3.657856703,-39.24631882,21,1,0.028571429
32.13861084,8.43525219,22,2,0.857142857
-17.1259594,0.293791056,23,0,0.028571429
-18.16526985,-5.319288254,24,1,0.057142857
-15.58605003,40.09833145,25,0,0.857142857
-17.36867714,-0.353794932,26,1,0.028571429
-12.43946743,8.43896389,27,0,0.114285714
7.261313438,23.82770157,28,1,0.6
-26.97881126,-3.995238066,29,2,0.028571429
7.247042179,6.674740791,30,1,0.028571429
-28.12170601,10.09339142,31,2,0.2
6.790968895,-37.37410736,32,1,0.028571429
-11.80071163,-2.95828867,33,1,0.257142857
-18.71271896,0.668922126,34,2,0.028571429
46.52993011,0.495313525,35,2,0.742857143
-11.54825211,33.53521729,36,0,1
-16.64838219,-0.899331033,37,1,0.028571429
-31.42627525,-6.882435322,38,2,0.028571429
7.463161469,22.97754478,39,1,0.685714286
-11.80060196,-2.958390713,40,1,0.257142857
11.96448517,-10.83656693,41,2,0.028571429
23.64298248,-15.29301453,42,2,0.028571429
29.89660835,28.13773537,43,2,0.057142857
1.511225343,-38.87401581,44,1,0.028571429
32.07629395,8.058749199,45,2,0.857142857
-11.55311203,33.54711914,46,0,1
9.976023674,32.54021454,47,1,0.914285714
-26.97882652,-3.995236874,48,2,0.028571429
7.214702606,6.392069817,49,1,0.028571429
-28.52315521,10.37940979,50,2,0.171428571
1.513544083,-37.52825546,51,1,0.028571429
9.768561363,-12.83512402,52,2,0.028571429
18.24160576,-15.39402103,53,2,0.028571429
-16.00769424,-19.9313488,54,1,0.028571429
49.61292267,2.748499393,55,2,0.742857143
-15.5854826,40.09768295,56,0,0.885714286
-18.21759605,-5.615049362,57,1,0.085714286
-12.43953228,8.438970566,58,0,0.114285714
8.295262337,25.07265472,59,1,0.6
-13.89750385,-1.979843259,60,1,0.228571429
-31.28646088,-5.714524269,61,2,0.028571429
9.722874641,6.100217342,62,1,0.028571429
11.96448517,-10.83656693,63,2,0.028571429
-13.61967659,-19.02994537,64,1,0.028571429
24.62043762,-16.75053024,65,2,0.028571429
30.06833267,27.93379402,66,2,0.057142857
2.169281721,-37.39626694,67,1,0.028571429
-20.37734032,3.573525429,68,2,0.142857143
34.74171066,7.459113598,69,2,0.714285714
-13.13903713,33.37477112,70,0,1
13.4992609,29.75113297,71,1,0.914285714
-30.72222328,-6.381989956,72,2,0.028571429
12.19874859,6.882552147,73,1,0.028571429
9.196094513,-13.63864422,74,2,0.028571429
-16.00769424,-19.9313488,75,1,0.028571429
23.35284424,-16.05542564,76,2,0.028571429
-20.65189171,3.583724022,77,2,0.171428571
2.60520339,-40.7754631,78,1,0.028571429
-17.05194473,1.019372821,79,2,0.028571429
34.74174118,7.459100723,80,2,0.714285714
-12.41478062,31.89133644,81,0,1
13.49925995,29.75109673,82,1,0.914285714
5.324557304,-14.93971539,83,2,0.057142857
-23.67009354,-30.57504082,84,1,0.057142857
23.73004341,-15.19604015,85,2,0.028571429
30.05105782,28.66836929,86,2,0.057142857
3.029665709,-38.25543213,87,1,0.028571429
31.53584099,7.963969707,88,2,0.857142857
-11.17236614,34.05154037,89,0,1
13.49920082,29.75060081,90,1,0.914285714
-31.90619659,-6.224778175,91,2,0.028571429
9.722875595,6.100217342,92,1,0.028571429
-13.61970329,-19.02992821,93,1,0.028571429
11.9649725,-10.83659077,94,2,0.028571429
19.61210632,-15.66452026,95,2,0.028571429
3.342840672,-39.58334351,96,1,0.028571429
30.80247307,28.26438332,97,2,0.057142857
32.11935425,8.495531082,98,2,0.857142857
-12.34311581,31.47807121,99,0,1
9.420241356,33.28458405,100,1,0.914285714
-31.54916,-6.849216938,101,2,0.028571429
10.90038586,6.298084259,102,1,0.028571429
-12.36960602,-18.87148857,103,1,0.028571429
18.534235,-13.81657505,104,2,0.057142857
4.273204803,-39.82400894,105,1,0.028571429
30.62836075,28.69082642,106,2,0.057142857
31.3398819,8.366762161,107,2,0.857142857
-10.71767902,32.82663727,108,0,1
13.49919796,29.75057602,109,1,0.914285714
5.324557781,-14.93971539,110,2,0.057142857
-23.02732277,-30.13375854,111,1,0.057142857
23.38249779,-15.69690609,112,2,0.028571429
30.66125298,27.98454094,113,2,0.057142857
2.105648518,-40.67649841,114,1,0.028571429
31.87930679,7.943945408,115,2,0.857142857
-13.87332439,33.05010986,116,0,1
13.49904251,29.74886513,117,1,0.914285714
5.324557781,-14.93971539,118,2,0.057142857
-24.03211784,-30.37791443,119,1,0.057142857
24.16384888,-16.14188576,120,2,0.028571429
1.728245974,-39.2889328,121,1,0.028571429
30.40166092,27.83707047,122,2,0.057142857
31.99718094,8.670087814,123,2,0.857142857
-12.99527168,34.40364838,124,0,1
10.26877499,32.89343262,125,1,0.914285714
-27.48833275,13.0788269,126,2,0.114285714
6.188124657,-12.31036663,127,2,0.057142857
7.183125973,6.70335722,128,1,0.028571429
-22.1419735,3.478880882,129,2,0.114285714
2.668210745,-37.11769867,130,1,0.028571429
-14.78099632,3.083901882,131,2,0.028571429
-12.25075054,-19.23687744,132,1,0.028571429
45.80054474,-0.135766715,133,2,0.685714286
-12.10852814,33.80516815,134,0,1
-24.79161263,-2.820789576,135,2,0.028571429
-16.45831299,-0.343709737,136,1,0.028571429
11.20925999,29.6348629,137,1,0.914285714
12.27348232,6.620466709,138,1,0.028571429
11.9649725,-10.83659077,139,2,0.028571429
23.30916977,-16.29077721,140,2,0.028571429
29.86291695,28.33095551,141,2,0.057142857
2.312138796,-38.89161301,142,1,0.028571429
31.99198914,7.998084068,143,2,0.857142857
-11.28785038,33.06258392,144,0,1
10.26899719,32.8952713,145,1,0.914285714
6.421656132,-15.5802412,146,2,0.057142857
-24.16954231,-29.9509182,147,1,0.057142857
24.06176758,-16.8281517,148,2,0.028571429
3.352451086,-40.68741226,149,1,0.028571429
-28.53188896,13.66829967,150,2,0.142857143
50.49096298,3.542987585,151,2,0.771428571
-10.80255604,32.45675278,152,0,1
9.305493355,33.01988983,153,1,0.914285714
-30.75626373,-6.029114723,154,2,0.028571429
8.029244423,-15.30950928,155,2,0.028571429
-24.0496521,-30.35809898,156,1,0.057142857
23.31946564,-15.66648197,157,2,0.028571429
1.783708334,-38.61764908,158,1,0.028571429
30.52232552,27.87154961,159,2,0.057142857
32.13814163,8.42919445,160,2,0.857142857
-12.49601841,33.40520096,161,0,1
7.405679703,22.59292603,162,1,0.657142857
-28.69284058,13.82231617,163,2,0.142857143
-30.73078537,-6.422776222,164,2,0.028571429
12.2700367,6.619876862,165,1,0.028571429
-22.66612053,2.619919777,166,2,0.028571429
2.495712042,-39.81900406,167,1,0.028571429
-10.89159203,-2.627913237,168,1,0.257142857
9.955037117,-14.47095585,169,2,0.057142857
-16.00769424,-19.9313488,170,1,0.028571429
49.61264038,2.747649193,171,2,0.742857143
-15.5854311,40.09850311,172,0,0.885714286
-18.21751785,-5.615049839,173,1,0.085714286
-12.43946648,8.43896389,174,0,0.114285714
9.377197266,28.57827377,175,1,0.828571429
-22.12792778,3.787298441,176,2,0.171428571
-26.8132267,12.28839111,177,2,0.085714286
11.96456814,-10.83656693,178,2,0.028571429
7.183125973,6.70335722,179,1,0.028571429
1.057131648,-38.06118011,180,1,0.028571429
-14.78211784,3.084826946,181,2,0.028571429
-12.25075054,-19.23687744,182,1,0.028571429
45.80053329,-0.135761127,183,2,0.685714286
-13.9096489,32.69117737,184,0,1
7.405457973,22.59355736,185,1,0.657142857
-31.90634918,-6.224092007,186,2,0.028571429
12.27031517,6.61939764,187,1,0.028571429
-28.52321243,10.37949657,188,2,0.171428571
3.396801949,-38.62028885,189,1,0.028571429
-10.89157295,-2.627913237,190,1,0.257142857
-11.79324818,-17.97657776,191,1,0.028571429
-19.68803024,0.939191997,192,2,0.057142857
46.59541321,0.547114015,193,2,0.742857143
-12.10839844,33.80545807,194,0,1
10.19311333,33.19263077,195,1,0.914285714
6.421878338,-15.58070374,196,2,0.057142857
7.21468401,6.392059803,197,1,0.028571429
-16.00769424,-19.9313488,198,1,0.028571429
23.41791916,-16.4817009,199,2,0.028571429
-17.63005447,2.883186579,200,2,0.028571429
2.307580471,-39.82934952,201,1,0.028571429
-20.57524109,3.572618484,202,2,0.171428571
34.74176025,7.459102631,203,2,0.714285714
-11.05928707,33.86372757,204,0,1
7.405674458,22.59292793,205,1,0.657142857
-28.99939728,13.61169338,206,2,0.142857143
-23.41200829,1.808873534,207,2,0.057142857
12.27147961,6.619503975,208,1,0.028571429
1.106459498,-38.61829758,209,1,0.028571429
-10.89159203,-2.627913237,210,1,0.257142857
-20.27568245,-0.122794867,211,2,0.057142857
-15.98272133,-19.34971619,212,1,0.028571429
46.59526825,0.548629284,213,2,0.742857143
-10.80425167,33.48992538,214,0,1
-24.79229927,-2.821033478,215,2,0.028571429
7.468131542,23.10796738,216,1,0.685714286
-28.44203949,10.3098774,217,2,0.171428571
2.584618807,-37.78707886,218,1,0.028571429
-10.89157295,-2.627913237,219,1,0.257142857
-11.79324818,-17.97657776,220,1,0.028571429
18.5339222,-13.81657505,221,2,0.057142857
49.6126442,2.74764967,222,2,0.742857143
-15.5853548,40.09802628,223,0,0.885714286
-18.21753883,-5.615049839,224,1,0.085714286
-12.43952656,8.439006805,225,0,0.114285714
9.377197266,28.57827568,226,1,0.828571429
6.421656132,-15.5802412,227,2,0.057142857
-24.01708603,-29.74308777,228,1,0.057142857
23.90780258,-15.02363205,229,2,0.028571429
30.4155407,27.83782768,230,2,0.057142857
2.793582678,-39.84829712,231,1,0.028571429
31.81917572,8.752447128,232,2,0.857142857
-13.68507481,33.81227875,233,0,1
13.49904537,29.74886894,234,1,0.914285714
5.324557304,-14.93971539,235,2,0.057142857
-23.05376625,-29.88397789,236,1,0.057142857
24.16373634,-15.83443069,237,2,0.028571429
-20.65189171,3.583724022,238,2,0.171428571
1.800270915,-37.30427551,239,1,0.028571429
-17.05178452,1.019324303,240,2,0.028571429
34.74171829,7.459059715,241,2,0.714285714
-15.58517551,40.09799194,242,0,0.885714286
-18.21758461,-5.615049362,243,1,0.085714286
9.377196312,28.57827759,244,1,0.828571429
-12.43947124,8.43896389,245,0,0.114285714
6.421652317,-15.58058071,246,2,0.057142857
-23.98499107,-29.51893806,247,1,0.057142857
25.02037621,-16.19513702,248,2,0.028571429
-28.77336121,13.36163235,249,2,0.142857143
3.304639101,-39.9378891,250,1,0.028571429
50.69643021,3.190310955,251,2,0.771428571
-10.80251312,32.47493744,252,0,1
9.430280685,32.64333725,253,1,0.914285714
6.188127041,-12.31036663,254,2,0.057142857
7.171196938,6.381224155,255,1,0.028571429
-12.36960506,-18.87148857,256,1,0.028571429
19.61183739,-15.66453743,257,2,0.028571429
-20.65189362,3.58372426,258,2,0.171428571
3.303057194,-40.33171463,259,1,0.028571429
-17.05159187,1.019263506,260,2,0.028571429
34.74175262,7.459102154,261,2,0.714285714
-13.19021511,31.69412041,262,0,1
7.405683994,22.59293175,263,1,0.657142857
-30.72654915,-6.406585693,264,2,0.028571429
12.26969051,6.619447708,265,1,0.028571429
-28.52315331,10.37940884,266,2,0.171428571
2.261684418,-40.29079819,267,1,0.028571429
-10.89159203,-2.627913237,268,1,0.257142857
-19.9989872,0.456997722,269,2,0.057142857
-13.61970329,-19.02993011,270,1,0.028571429
46.59541321,0.547116697,271,2,0.742857143
-11.60965347,34.43555069,272,0,1
10.06752968,32.58150101,273,1,0.914285714
6.421652317,-15.58058071,274,2,0.057142857
-23.02714348,-29.90392876,275,1,0.057142857
23.97568321,-16.02459717,276,2,0.028571429
30.04528999,27.95279884,277,2,0.057142857
3.899007559,-39.56229019,278,1,0.028571429
31.38223267,8.555181503,279,2,0.857142857
-15.58534336,40.09794617,280,0,0.885714286
-18.21759987,-5.615048885,281,1,0.085714286
9.377197266,28.57827568,282,1,0.828571429
-12.43946648,8.43896389,283,0,0.114285714
-31.28646088,-5.714524269,284,2,0.028571429
10.90027332,6.298025608,285,1,0.028571429
10.39160728,-14.58919239,286,2,0.057142857
-16.00769424,-19.9313488,287,1,0.028571429
30.7699604,28.44956017,288,2,0.057142857
3.576929092,-37.61169434,289,1,0.028571429
31.51657104,8.685611725,290,2,0.857142857
-11.69174862,32.46826935,291,0,1
7.412835121,22.70433044,292,1,0.657142857
-31.90627289,-6.224917889,293,2,0.028571429
12.26315308,6.617282867,294,1,0.028571429
-28.44203949,10.3098774,295,2,0.171428571
2.443603039,-38.09350586,296,1,0.028571429
-16.10549164,-0.393860251,297,1,0.057142857
10.18655682,-11.90520191,298,2,0.028571429
-11.91162395,-2.931600809,299,1,0.228571429
23.97740173,-16.00408554,300,2,0.028571429
49.6126442,2.747640848,301,2,0.742857143
-15.58522034,40.09828568,302,0,0.885714286
-18.21752548,-5.615049839,303,1,0.085714286
-12.43946552,8.43896389,304,0,0.114285714
9.377195358,28.57827377,305,1,0.828571429
-31.6922493,-5.832605839,306,2,0.028571429
-11.79324818,-17.97657776,307,1,0.028571429
6.984025002,6.593750477,308,1,0.028571429
11.96497345,-10.83658886,309,2,0.028571429
-27.15265465,9.882943153,310,2,0.228571429
4.173021317,-38.22117615,311,1,0.028571429
-14.7817297,3.085240364,312,2,0.028571429
45.80039215,-0.135769591,313,2,0.685714286
-11.92391014,31.99829674,314,0,1
9.303181648,32.88070297,315,1,0.914285714
-30.72144508,-6.372067451,316,2,0.028571429
9.722859383,6.100217819,317,1,0.028571429
11.96456146,-10.83656788,318,2,0.028571429
-12.36959171,-18.87162399,319,1,0.028571429
-27.15265274,9.882956505,320,2,0.228571429
1.142055869,-39.80992508,321,1,0.028571429
-14.78192711,3.084629774,322,2,0.028571429
45.80054855,-0.135760471,323,2,0.685714286
-12.26520729,32.98629761,324,0,1
13.49919891,29.75057983,325,1,0.914285714
6.069223404,-13.51025009,326,2,0.057142857
-23.66999626,-30.57507706,327,1,0.057142857
19.61219597,-15.66456604,328,2,0.028571429
4.365853786,-38.90814972,329,1,0.028571429
30.77462387,28.1580162,330,2,0.057142857
31.35487556,8.147001266,331,2,0.857142857
-15.5850668,40.09814072,332,0,0.885714286
-18.21755981,-5.615049839,333,1,0.085714286
-12.43946838,8.43896389,334,0,0.114285714
9.386632919,28.56921005,335,1,0.828571429
5.324557781,-14.93971539,336,2,0.057142857
-24.16956902,-29.95091057,337,1,0.057142857
24.69508171,-15.26166725,338,2,0.028571429
2.813457727,-38.16687012,339,1,0.028571429
30.45026779,28.77292252,340,2,0.057142857
31.54808807,8.702050209,341,2,0.857142857
-13.78720284,32.23637772,342,0,1
9.520166397,32.58362198,343,1,0.914285714
6.421652317,-15.58058071,344,2,0.057142857
-23.98571587,-29.51938629,345,1,0.057142857
23.65570259,-16.62526894,346,2,0.028571429
4.526888371,-38.53408432,347,1,0.028571429
30.80028343,28.36366081,348,2,0.057142857
32.0492897,8.049135208,349,2,0.857142857
-13.85968781,32.88591766,350,0,1
7.405474186,22.5935955,351,1,0.657142857
-28.53188896,13.66829967,352,2,0.142857143
-23.41207886,1.80927217,353,2,0.057142857
12.27123547,6.619385719,354,1,0.028571429
2.125280857,-37.14162445,355,1,0.028571429
-16.32940102,-0.302191705,356,1,0.057142857
-11.07287025,-2.645843267,357,1,0.2
9.955210686,-14.47095776,358,2,0.057142857
-16.00769424,-19.9313488,359,1,0.028571429
49.61264038,2.747649431,360,2,0.742857143
-13.22348118,33.00149918,361,0,1
9.635089874,32.51978683,362,1,0.914285714
-31.28646088,-5.714524269,363,2,0.028571429
12.26590538,6.618500233,364,1,0.028571429
-28.52321434,10.37949657,365,2,0.171428571
4.178733826,-39.87633133,366,1,0.028571429
-19.99899101,0.456997871,367,2,0.057142857
-13.61967659,-19.02994537,368,1,0.028571429
46.59493256,0.547456563,369,2,0.742857143
-15.58508492,40.0983963,370,0,0.885714286
-18.21741867,-5.614945412,371,1,0.085714286
9.386631966,28.56919861,372,1,0.828571429
5.324557781,-14.93971539,373,2,0.057142857
-23.23776245,-30.4102478,374,1,0.057142857
25.00491333,-15.5839262,375,2,0.028571429
-12.43946838,8.43896389,376,0,0.114285714
1.307590961,-39.05484772,377,1,0.028571429
-28.77336121,13.36163235,378,2,0.142857143
50.49093628,3.543018579,379,2,0.771428571
-12.94808674,31.43375778,380,0,1
-24.79137993,-2.820786476,381,2,0.028571429
-16.45829582,-0.343684286,382,1,0.028571429
7.463181496,22.97763443,383,1,0.685714286
-16.08807373,0.211823091,384,1,0.028571429
10.18453979,-11.90461826,385,2,0.028571429
-16.62010193,0.163168773,386,1,0.028571429
-11.85827637,-2.894546032,387,1,0.2
24.9354496,-16.48066711,388,2,0.028571429
-20.65185738,3.583665371,389,2,0.171428571
3.837612867,-40.20908356,390,1,0.028571429
-17.0519371,1.019206166,391,2,0.028571429
34.74171829,7.459101677,392,2,0.714285714
-13.57418537,31.98561287,393,0,1
8.501667976,25.00546837,394,1,0.657142857
-13.91335392,-2.001135111,395,1,0.257142857
6.067513943,-13.51091576,396,2,0.057142857
-23.26046753,-30.42593002,397,1,0.057142857
23.29790115,-16.05807877,398,2,0.028571429
3.078032017,-37.80566788,399,1,0.028571429
-28.69284058,13.82231617,400,2,0.142857143
50.69643021,3.190310955,401,2,0.771428571
-12.61685276,34.52053452,402,0,1
10.2094574,33.1938591,403,1,0.914285714
-30.90256691,-6.779394627,404,2,0.028571429
9.768531799,-12.83488941,405,2,0.028571429
7.171196938,6.381224155,406,1,0.028571429
-26.43508148,10.66291809,407,2,0.171428571
3.632617474,-38.63088608,408,1,0.028571429
-17.63035965,2.883163929,409,2,0.028571429
-22.54610634,2.601439714,410,2,0.057142857
-13.18442726,-19.27188873,411,1,0.028571429
45.80053329,-0.135761037,412,2,0.685714286
-12.30748749,34.53737259,413,0,1
8.50166893,25.00543404,414,1,0.657142857
-13.91335106,-2.001106501,415,1,0.257142857
-31.68945313,-5.830782413,416,2,0.028571429
7.183125973,6.70335722,417,1,0.028571429
10.18649483,-11.90463543,418,2,0.028571429
-13.61977482,-19.02993965,419,1,0.028571429
23.56814766,-16.5917511,420,2,0.028571429
2.401685715,-38.6410675,421,1,0.028571429
30.05131721,27.94415665,422,2,0.057142857
32.13350296,8.449712753,423,2,0.857142857
-12.88524532,33.42873383,424,0,1
7.405456543,22.59363937,425,1,0.657142857
-27.4886055,13.07814121,426,2,0.114285714
-17.63006401,2.883428574,427,2,0.028571429
3.079559088,-39.38554764,428,1,0.028571429
-23.41208076,1.809272051,429,2,0.057142857
12.20025826,6.877084255,430,1,0.028571429
-10.89157295,-2.627913237,431,1,0.257142857
-11.7922287,-17.97562218,432,1,0.028571429
-19.68735695,0.938837469,433,2,0.057142857
46.59493256,0.547607899,434,2,0.742857143
-11.30723381,34.23340225,435,0,1
9.635212898,32.5197525,436,1,0.914285714
-30.90263557,-6.77946806,437,2,0.028571429
9.722874641,6.100217819,438,1,0.028571429
-25.69589424,10.76008511,439,2,0.085714286
-22.71632004,4.068552494,440,2,0.171428571
3.215930462,-37.16240311,441,1,0.028571429
-14.78133965,3.086256266,442,2,0.028571429
-12.25075054,-19.23687744,443,1,0.028571429
45.80054092,-0.135766983,444,2,0.685714286
-11.72409916,32.34657288,445,0,1
13.49904442,29.74886703,446,1,0.914285714
-31.79607201,-5.948996067,447,2,0.028571429
8.352765083,-15.18232918,448,2,0.028571429
-23.18229866,-29.58607864,449,1,0.057142857
24.41262054,-16.76763725,450,2,0.028571429
29.96500015,28.59994507,451,2,0.057142857
3.967102766,-39.0638504,452,1,0.028571429
31.80815697,8.755584717,453,2,0.857142857
-15.58510017,40.09848404,454,0,0.885714286
-18.21759987,-5.615048409,455,1,0.085714286
-12.43946743,8.43896389,456,0,0.114285714
9.377196312,28.57827377,457,1,0.828571429
-30.90263557,-6.77946806,458,2,0.028571429
