x,y,Rules,class,coverage
-11.7922287,-17.97562218,459,1,0.028571429
12.19874859,6.882552147,460,1,0.028571429
18.53409004,-13.81657887,461,2,0.057142857
2.937223911,-37.16588974,462,1,0.028571429
-28.99932098,13.60277557,463,2,0.142857143
50.69643021,3.190310955,464,2,0.771428571
-13.0531292,32.49621964,465,0,1
8.501667023,25.00546265,466,1,0.657142857
-13.91335011,-2.001106501,467,1,0.257142857
6.069223881,-13.51025009,468,2,0.057142857
-24.166996,-29.95515251,469,1,0.057142857
24.44612885,-15.09541512,470,2,0.028571429
1.779830575,-39.26031113,471,1,0.028571429
30.14260674,28.72101974,472,2,0.057142857
32.04319382,8.046941757,473,2,0.857142857
-12.17881107,32.39883804,474,0,1
9.41926384,33.28421021,475,1,0.914285714
5.84278059,-11.78400421,476,2,0.028571429
11.96456909,-10.83656788,477,2,0.028571429
6.983594894,6.493868828,478,1,0.028571429
-27.26252174,9.908843994,479,2,0.228571429
3.018964052,-40.07001114,480,1,0.028571429
-14.78202248,3.083912134,481,2,0.028571429
-12.25075054,-19.23687744,482,1,0.028571429
45.80055237,-0.135760292,483,2,0.685714286
-12.56086445,32.15530777,484,0,1
-24.79225731,-2.821036577,485,2,0.028571429
7.468027115,23.10794067,486,1,0.685714286
-28.44203949,10.3098774,487,2,0.171428571
4.425046921,-39.37429047,488,1,0.028571429
-10.89157295,-2.627913475,489,1,0.257142857
-19.87442589,0.704340994,490,2,0.057142857
-12.36960602,-18.87148857,491,1,0.028571429
46.59519196,0.547374189,492,2,0.742857143
-12.80608559,32.11965179,493,0,1
9.414114952,33.2800293,494,1,0.914285714
-31.87492561,-6.579672813,495,2,0.028571429
12.19874859,6.882552147,496,1,0.028571429
-28.52321243,10.37949657,497,2,0.171428571
2.885522604,-38.83112335,498,1,0.028571429
-19.87442017,0.70432955,499,2,0.057142857
-12.36960506,-18.87148857,500,1,0.028571429
46.59492874,0.547607303,501,2,0.742857143
-15.58508492,40.09767914,502,0,0.885714286
-18.21754837,-5.614942551,503,1,0.085714286
7.261325836,23.82813454,504,1,0.6
-31.42811966,-6.882276058,505,2,0.028571429
12.19874859,6.882552147,506,1,0.028571429
-28.12170601,10.09339142,507,2,0.2
6.790983677,-37.37413406,508,1,0.028571429
-12.43953133,8.439004898,509,0,0.114285714
-11.80060101,-2.958390951,510,1,0.257142857
18.53426361,-13.81657505,511,2,0.057142857
49.18039322,2.446958303,512,2,0.714285714
-13.31954765,34.17343521,513,0,1
-16.64839745,-0.899334788,514,1,0.028571429
-30.92900085,-5.85163641,515,2,0.028571429
11.20929146,29.63486481,516,1,0.914285714
12.26617432,6.618606567,517,1,0.028571429
11.96456909,-10.83656788,518,2,0.028571429
23.33922768,-15.66857052,519,2,0.028571429
30.7449913,28.51939011,520,2,0.057142857
4.171733379,-38.22270203,521,1,0.028571429
31.67914009,7.918213844,522,2,0.857142857
-13.50439167,31.95122719,523,0,1
7.412880421,22.70389557,524,1,0.657142857
-26.97871017,-3.995240688,525,2,0.028571429
7.183125973,6.70335722,526,1,0.028571429
-28.44203949,10.3098774,527,2,0.171428571
3.732095003,-37.88480377,528,1,0.028571429
-11.57500553,-2.90383029,529,1,0.285714286
18.53406715,-13.81657124,530,2,0.057142857
49.61264038,2.747649193,531,2,0.742857143
-11.52483082,33.04619598,532,0,1
13.49920082,29.75058365,533,1,0.914285714
5.324557781,-14.93971539,534,2,0.057142857
-23.25518417,-30.42458916,535,1,0.057142857
23.98731422,-16.07556534,536,2,0.028571429
29.86418343,28.34362221,537,2,0.057142857
1.74423337,-40.30736923,538,1,0.028571429
31.67818069,7.918105602,539,2,0.857142857
-11.37625217,32.42307663,540,0,1
13.49904156,29.74886131,541,1,0.914285714
-30.90262794,-6.779464245,542,2,0.028571429
8.352765083,-15.18232918,543,2,0.028571429
-23.179636,-29.58880424,544,1,0.057142857
24.85655785,-16.52866745,545,2,0.028571429
-28.77323914,13.36059761,546,2,0.142857143
0.598617315,-41.33137512,547,1,0.028571429
50.69643021,3.190310955,548,2,0.771428571
-11.37332916,32.81569672,549,0,1
13.49920082,29.75058746,550,1,0.914285714
-31.68940926,-5.83075285,551,2,0.028571429
6.983465672,6.494206905,552,1,0.028571429
10.18454075,-11.90461826,553,2,0.028571429
-13.6197052,-19.02997208,554,1,0.028571429
19.61192703,-15.66453838,555,2,0.028571429
30.52678871,28.7443943,556,2,0.057142857
0.861342967,-39.32258606,557,1,0.028571429
31.32976341,8.208218575,558,2,0.857142857
-15.5853548,40.09802628,559,0,0.885714286
-18.21689415,-5.613307953,560,1,0.085714286
8.295262337,25.07265663,561,1,0.6
-13.89634323,-1.981498241,562,1,0.228571429
6.069223881,-13.51025009,563,2,0.057142857
-23.63846207,-30.58586693,564,1,0.057142857
23.57402992,-15.26587963,565,2,0.028571429
-12.43947983,8.438966751,566,0,0.114285714
4.479887962,-39.07891464,567,1,0.028571429
-28.53203583,13.67063904,568,2,0.142857143
50.49095535,3.543003559,569,2,0.771428571
-12.19098949,34.51371765,570,0,1
7.405697823,22.59296417,571,1,0.657142857
-27.48968697,13.0773592,572,2,0.114285714
-26.97882462,-3.995235443,573,2,0.028571429
6.983465672,6.494206905,574,1,0.028571429
-22.53074265,3.024279118,575,2,0.057142857
1.52187717,-40.1325531,576,1,0.028571429
-10.89117146,-2.628159046,577,1,0.257142857
10.18453979,-11.90461731,578,2,0.028571429
17.87956047,-15.4807539,579,2,0.028571429
-16.00769424,-19.9313488,580,1,0.028571429
49.6126442,2.74764967,581,2,0.742857143
-10.72877312,32.97721863,582,0,1
13.49925995,29.75108147,583,1,0.914285714
5.324557781,-14.93971539,584,2,0.057142857
-23.63846207,-30.58586693,585,1,0.057142857
23.9026432,-16.82376671,586,2,0.028571429
-28.77336121,13.36163235,587,2,0.142857143
3.87980175,-37.52701569,588,1,0.028571429
50.49096298,3.542998075,589,2,0.771428571
-12.23884392,33.0163002,590,0,1
10.2339592,32.78873825,591,1,0.914285714
6.419970512,-15.58101654,592,2,0.057142857
-24.16998482,-29.95083427,593,1,0.057142857
25.11109924,-15.93204784,594,2,0.028571429
1.522706985,-39.62565994,595,1,0.028571429
30.7046051,28.03188896,596,2,0.057142857
31.38642502,8.09851265,597,2,0.857142857
-13.81488991,33.38936996,598,0,1
8.50166893,25.00546265,599,1,0.657142857
-13.91306114,-2.001318216,600,1,0.257142857
-30.78744888,-5.988157272,601,2,0.028571429
-12.31942081,-17.75093079,602,1,0.028571429
7.171196938,6.381224155,603,1,0.028571429
11.96497345,-10.83658886,604,2,0.028571429
24.9632225,-15.61252689,605,2,0.028571429
29.86260223,28.32459068,606,2,0.057142857
2.987992764,-40.74987411,607,1,0.028571429
31.75463867,8.760540009,608,2,0.857142857
-11.83309269,32.7944603,609,0,1
10.26978302,32.9613533,610,1,0.914285714
-31.45653152,-6.86506319,611,2,0.028571429
8.029587746,-15.30951691,612,2,0.028571429
-23.59229088,-29.3917675,613,1,0.057142857
24.15772438,-15.1274662,614,2,0.028571429
0.459441394,-36.55836487,615,1,0.028571429
30.05413055,27.94178581,616,2,0.057142857
31.53673553,7.963471413,617,2,0.857142857
-11.78386402,34.49670792,618,0,1
7.405690193,22.59296036,619,1,0.657142857
-26.97880554,-3.995237112,620,2,0.028571429
7.183125973,6.70335722,621,1,0.028571429
-22.53039932,3.0240345,622,2,0.057142857
2.074601412,-39.43621826,623,1,0.028571429
-27.48968315,13.0773592,624,2,0.114285714
-10.89157295,-2.627913237,625,1,0.257142857
10.18453884,-11.90461826,626,2,0.028571429
-12.36959171,-18.87162399,627,1,0.028571429
24.42355347,-16.02156067,628,2,0.028571429
49.61289215,2.748489857,629,2,0.742857143
-15.58508682,40.09838867,630,0,0.885714286
-18.21754265,-5.615049839,631,1,0.085714286
-12.43946743,8.43896389,632,0,0.114285714
9.376470566,28.5759964,633,1,0.828571429
-30.92938614,-5.851120472,634,2,0.028571429
9.047985077,-14.14020348,635,2,0.028571429
-23.23660851,-30.4098587,636,1,0.057142857
-27.15265083,9.882944107,637,2,0.228571429
2.20777297,-39.09858322,638,1,0.028571429
-14.78074932,3.08648324,639,2,0.028571429
45.80054092,-0.135767326,640,2,0.685714286
-15.58538914,40.09833145,641,0,0.885714286
-18.21754074,-5.615049839,642,1,0.085714286
-12.43948364,8.438966751,643,0,0.114285714
9.376469612,28.5759964,644,1,0.828571429
6.188128471,-12.31047153,645,2,0.057142857
7.247030735,6.674749374,646,1,0.028571429
-17.94948769,0.481396735,647,2,0.028571429
-22.55494881,3.268374443,648,2,0.085714286
2.712198019,-38.61094284,649,1,0.028571429
-26.51834869,11.64906883,650,2,0.142857143
-12.25075054,-19.23687744,651,1,0.028571429
45.80054474,-0.135766581,652,2,0.685714286
-11.7444706,34.02521133,653,0,1
13.49904251,29.74886131,654,1,0.914285714
5.324557781,-14.93971539,655,2,0.057142857
-23.02733231,-30.11750984,656,1,0.057142857
23.52317047,-15.52850151,657,2,0.028571429
2.398112774,-38.97154617,658,1,0.028571429
-28.53223228,13.67390537,659,2,0.142857143
50.69643021,3.190310955,660,2,0.771428571
-11.30817223,31.68436432,661,0,1
13.49927425,29.75120163,662,1,0.914285714
4.990461826,-14.07097435,663,2,0.057142857
7.183125973,6.70335722,664,1,0.028571429
-13.61970329,-19.02993011,665,1,0.028571429
24.15211296,-15.27056885,666,2,0.028571429
29.86339378,28.33797836,667,2,0.057142857
2.904044628,-39.31850815,668,1,0.028571429
32.13465881,8.444972038,669,2,0.857142857
-12.77897072,31.42661858,670,0,1
7.405313492,22.5936451,671,1,0.657142857
-28.77306747,13.36040497,672,2,0.142857143
-26.97860146,-3.995240211,673,2,0.028571429
7.171411037,6.381255627,674,1,0.028571429
-22.66620255,2.619607687,675,2,0.028571429
1.969743013,-39.83172226,676,1,0.028571429
-16.23192215,-0.331408709,677,1,0.057142857
10.18655682,-11.90520191,678,2,0.028571429
-11.80440044,-2.837632179,679,1,0.2
-15.96994209,-19.41197014,680,1,0.028571429
23.73004341,-15.19604015,681,2,0.028571429
49.61289215,2.748493433,682,2,0.742857143
-12.55333614,31.3072052,683,0,1
10.01341152,33.42062759,684,1,0.914285714
6.557532787,-12.91600037,685,2,0.057142857
7.21468401,6.392059803,686,1,0.028571429
-26.43508148,10.66292,687,2,0.171428571
-13.61974907,-19.02995872,688,1,0.028571429
-22.44334602,3.034945488,689,2,0.057142857
4.083259583,-37.87561798,690,1,0.028571429
-14.78163242,3.083985567,691,2,0.028571429
45.80054474,-0.135767922,692,2,0.685714286
-15.5854702,40.09833908,693,0,0.885714286
-18.21758461,-5.615050793,694,1,0.085714286
7.261321068,23.82824516,695,1,0.6
-12.43946934,8.43896389,696,0,0.114285714
-25.20340347,-3.011680126,697,2,0.057142857
12.27348232,6.620466709,698,1,0.028571429
-25.30073357,10.71967316,699,2,0.028571429
-22.75670433,4.051823139,700,2,0.142857143
6.79095459,-37.37505341,701,1,0.028571429
-12.00267029,-2.584992647,702,1,0.142857143
-12.71350098,-3.019142389,703,1,0.114285714
18.53416824,-13.81657887,704,2,0.057142857
49.17642975,2.445543289,705,2,0.714285714
-11.31580448,31.68195915,706,0,1
10.06863499,33.41677856,707,1,0.914285714
-30.93105507,-5.848643303,708,2,0.028571429
9.047960281,-14.14011288,709,2,0.028571429
-23.59228325,-29.39176559,710,1,0.057142857
19.61211205,-15.66452026,711,2,0.028571429
-28.69284058,13.82231617,712,2,0.142857143
2.28199935,-38.04501724,713,1,0.028571429
50.49095917,3.542993546,714,2,0.771428571
-11.72303677,31.43079376,715,0,1
13.49920082,29.75060463,716,1,0.914285714
-30.73078537,-6.422776222,717,2,0.028571429
10.90038681,6.298084736,718,1,0.028571429
11.96497345,-10.83658886,719,2,0.028571429
18.24161148,-15.39402103,720,2,0.028571429
-16.00769424,-19.9313488,721,1,0.028571429
2.498766184,-37.1933403,722,1,0.028571429
30.78985023,28.20508003,723,2,0.057142857
31.31800079,8.247218132,724,2,0.857142857
-12.06635094,31.31454468,725,0,1
9.984452248,32.54301071,726,1,0.914285714
6.421652317,-15.58058071,727,2,0.057142857
-23.5526371,-29.39100266,728,1,0.057142857
24.85162163,-15.32605171,729,2,0.028571429
-28.53188896,13.66829967,730,2,0.142857143
2.012840986,-38.16468048,731,1,0.028571429
50.49096298,3.542987585,732,2,0.771428571
-11.78534412,31.4133091,733,0,1
7.405474663,22.5935955,734,1,0.657142857
-28.77323914,13.36059761,735,2,0.142857143
-31.86553764,-6.599433422,736,2,0.028571429
12.19874859,6.882552147,737,1,0.028571429
-22.66651917,2.619646788,738,2,0.028571429
1.880210519,-37.72627258,739,1,0.028571429
-10.89159203,-2.627913237,740,1,0.257142857
-20.27551079,-0.122823089,741,2,0.057142857
-15.9827013,-19.34978676,742,1,0.028571429
46.59520721,0.547369778,743,2,0.742857143
-12.70096493,33.75462723,744,0,1
8.50166893,25.00546074,745,1,0.657142857
-16.42581367,-0.200679868,746,1,0.057142857
6.188119411,-12.31047344,747,2,0.057142857
8.719514847,6.314209938,748,1,0.028571429
-13.73900318,-2.198379755,749,1,0.228571429
23.98588371,-16.83277512,750,2,0.028571429
3.024544954,-37.79320145,751,1,0.028571429
30.13787079,28.71869087,752,2,0.057142857
31.41150284,8.59709549,753,2,0.857142857
-11.0861454,32.00863647,754,0,1
9.82705307,32.49221039,755,1,0.914285714
-31.90662003,-6.222126007,756,2,0.028571429
7.183125973,6.70335722,757,1,0.028571429
9.76858902,-12.83530426,758,2,0.028571429
-26.43508148,10.66291904,759,2,0.171428571
3.928137064,-40.14305496,760,1,0.028571429
-22.58898735,2.510090828,761,2,0.028571429
-16.00769424,-19.9313488,762,1,0.028571429
-17.22032356,2.581535816,763,2,0.057142857
45.80054855,-0.135760039,764,2,0.685714286
-11.80592155,33.23286438,765,0,1
9.330932617,33.145401,766,1,0.914285714
6.878926754,-14.28519249,767,2,0.057142857
-24.09245872,-30.32915306,768,1,0.057142857
19.6121006,-15.66461945,769,2,0.028571429
-28.69284058,13.82231617,770,2,0.142857143
2.708448172,-40.19399261,771,1,0.028571429
50.7062149,3.296244144,772,2,0.771428571
-17.12605667,0.293847114,773,0,0.028571429
-18.165205,-5.319345951,774,1,0.057142857
-15.58603477,40.09836578,775,0,0.857142857
-17.36945724,-0.353624135,776,1,0.028571429
-12.43946743,8.43896389,777,0,0.114285714
7.261313915,23.82770348,778,1,0.6
-23.33431244,1.987003565,779,2,0.085714286
12.27348232,6.620466709,780,1,0.028571429
-17.62974167,2.883183718,781,2,0.028571429
1.339689374,-37.69171143,782,1,0.028571429
-27.07235527,12.57718372,783,2,0.114285714
-16.09342194,0.153332591,784,1,0.057142857
10.18649483,-11.90463543,785,2,0.028571429
-11.85827827,-2.894570351,786,1,0.2
24.43197823,-15.81581497,787,2,0.028571429
49.17642975,2.445543528,788,2,0.714285714
-13.88220882,33.41514206,789,0,1
8.501671791,25.00543785,790,1,0.657142857
-13.91335106,-2.001106262,791,1,0.257142857
6.06751442,-13.51091576,792,2,0.057142857
-23.25525475,-30.4246006,793,1,0.057142857
24.24376297,-15.00802422,794,2,0.028571429
-27.48968697,13.0773592,795,2,0.114285714
-17.6298275,2.883254528,796,2,0.028571429
3.525315046,-37.23048401,797,1,0.028571429
50.7062149,3.297271967,798,2,0.771428571
-12.44499683,32.95994949,799,0,1
9.828764915,32.49227142,800,1,0.914285714
6.421878338,-15.58070374,801,2,0.057142857
-23.9857235,-29.51939201,802,1,0.057142857
25.03721046,-15.85860348,803,2,0.028571429
-28.99933243,13.60941219,804,2,0.142857143
3.183580875,-38.34339905,805,1,0.028571429
50.49095917,3.542993546,806,2,0.771428571
-12.75749207,34.40272141,807,0,1
9.430006981,32.64364624,808,1,0.914285714
6.421878338,-15.58070374,809,2,0.057142857
-24.00060654,-29.53357124,810,1,0.057142857
24.12698555,-16.81491852,811,2,0.028571429
30.13864326,28.71852684,812,2,0.057142857
1.473555446,-38.29229736,813,1,0.028571429
32.0125885,8.659035683,814,2,0.857142857
-11.97153568,33.39506912,815,0,1
9.39236927,32.70439529,816,1,0.914285714
6.878926754,-14.28519249,817,2,0.057142857
-23.04156303,-30.15767288,818,1,0.057142857
19.61183739,-15.66451454,819,2,0.028571429
-17.63013077,2.883458853,820,2,0.028571429
3.167931318,-39.09917068,821,1,0.028571429
-20.57540512,3.572803974,822,2,0.171428571
34.74171448,7.459100246,823,2,0.714285714
-12.90205097,32.69254303,824,0,1
9.670425415,33.45719528,825,1,0.914285714
-31.13842583,-6.920664787,826,2,0.028571429
9.722875595,6.100217342,827,1,0.028571429
-25.69591331,10.76018715,828,2,0.085714286
-22.7163105,4.068552017,829,2,0.171428571
3.4399333,-38.38710022,830,1,0.028571429
-14.78206062,3.084466457,831,2,0.028571429
-12.25075054,-19.23687744,832,1,0.028571429
45.80054092,-0.135766178,833,2,0.685714286
-13.30592251,31.72761917,834,0,1
13.4992609,29.75109482,835,1,0.914285714
-31.87452126,-6.580538273,836,2,0.028571429
8.352765083,-15.18232918,837,2,0.028571429
-23.67333603,-30.57876015,838,1,0.057142857
25.02037621,-16.19513702,839,2,0.028571429
30.05105782,28.66836929,840,2,0.057142857
3.489710808,-39.28567505,841,1,0.028571429
31.34291458,8.395129204,842,2,0.857142857
-13.17650032,33.00023651,843,0,1
9.666197777,33.45806885,844,1,0.914285714
6.421882153,-15.58036232,845,2,0.057142857
-23.59229088,-29.3917675,846,1,0.057142857
23.69279671,-16.65000916,847,2,0.028571429
2.838366032,-39.05820465,848,1,0.028571429
-28.98758125,13.52727413,849,2,0.142857143
50.49095535,3.543003559,850,2,0.771428571
-12.4960165,33.40519333,851,0,1
9.632219315,33.44245148,852,1,0.914285714
-30.76416779,-6.023251534,853,2,0.028571429
12.27123547,6.619385719,854,1,0.028571429
10.18652821,-11.90520096,855,2,0.028571429
-12.36959171,-18.87162399,856,1,0.028571429
24.10393143,-15.84332752,857,2,0.028571429
30.75247192,28.49675751,858,2,0.057142857
1.971199274,-38.18207169,859,1,0.028571429
-20.37776756,3.573533297,860,2,0.142857143
34.74163055,7.459093571,861,2,0.714285714
-13.63408756,33.86429977,862,0,1
9.666197777,33.45806885,863,1,0.914285714
-31.28646278,-5.714525223,864,2,0.028571429
12.19874859,6.882552147,865,1,0.028571429
10.18652916,-11.9052,866,2,0.028571429
-12.36960602,-18.87148857,867,1,0.028571429
24.703022,-15.1904192,868,2,0.028571429
-28.69284058,13.82231617,869,2,0.142857143
1.143243909,-38.03546906,870,1,0.028571429
50.49096298,3.542998075,871,2,0.771428571
-13.28474236,34.1900444,872,0,1
9.968817711,33.43259048,873,1,0.914285714
6.419970512,-15.58101654,874,2,0.057142857
7.21468401,6.392059803,875,1,0.028571429
-16.00769424,-19.9313488,876,1,0.028571429
24.41145706,-16.77745628,877,2,0.028571429
1.373432636,-39.99889755,878,1,0.028571429
-28.69284058,13.82231617,879,2,0.142857143
50.7062149,3.296244144,880,2,0.771428571
-15.58539581,40.09835434,881,0,0.885714286
-18.21679878,-5.613310337,882,1,0.085714286
-12.43946838,8.43896389,883,0,0.114285714
8.29526329,25.07265472,884,1,0.6
-13.89609146,-1.981538534,885,1,0.228571429
-31.49151611,-6.880330563,886,2,0.028571429
9.196126938,-13.63864517,887,2,0.028571429
7.183125973,6.70335722,888,1,0.028571429
24.62535095,-16.7491684,889,2,0.028571429
-16.00769424,-19.9313488,890,1,0.028571429
-17.62973785,2.882937431,891,2,0.028571429
1.774659038,-38.62182617,892,1,0.028571429
-20.57540894,3.57277441,893,2,0.171428571
34.74175262,7.459121704,894,2,0.714285714
-11.92392159,31.99829674,895,0,1
9.964570045,33.43400192,896,1,0.914285714
-31.76753616,-5.909832478,897,2,0.028571429
-11.79222775,-17.97562218,898,1,0.028571429
12.19874859,6.882552147,899,1,0.028571429
18.53409004,-13.81657505,900,2,0.057142857
30.54143715,27.88068962,901,2,0.057142857
3.895715714,-38.63432693,902,1,0.028571429
31.41152573,8.597126007,903,2,0.857142857
-12.72450256,32.36273956,904,0,1
9.29971981,32.99596786,905,1,0.914285714
6.877029419,-14.28526878,906,2,0.057142857
-23.21164894,-29.56728172,907,1,0.057142857
-27.15265465,9.882943153,908,2,0.228571429
3.576350927,-40.5222168,909,1,0.028571429
-14.78203964,3.084488392,910,2,0.028571429
45.80038834,-0.135769621,911,2,0.685714286
-13.2840395,32.51928711,912,0,1
-16.64840508,-0.899324536,913,1,0.028571429
-31.86567307,-6.599154949,914,2,0.028571429
8.448386192,24.99483109,915,1,0.657142857
-16.62010193,0.163478494,916,1,0.028571429
