x,y,Rules,class,coverage
10.18453884,-11.90461731,917,2,0.028571429
8.7195158,6.314215183,918,1,0.028571429
-13.73900318,-2.198379755,919,1,0.228571429
24.90348625,-15.33933926,920,2,0.028571429
30.44338036,27.84232903,921,2,0.057142857
2.485073805,-39.45825577,922,1,0.028571429
31.67757607,7.91817379,923,2,0.857142857
-12.68502712,32.72511673,924,0,1
13.49904442,29.74886894,925,1,0.914285714
-31.71011162,-6.801377296,926,2,0.028571429
8.352765083,-15.18232918,927,2,0.028571429
-23.02845383,-29.95143127,928,1,0.057142857
24.44875908,-15.99566269,929,2,0.028571429
2.541511297,-40.76551819,930,1,0.028571429
-28.69284058,13.82231617,931,2,0.142857143
50.69643021,3.190310955,932,2,0.771428571
-12.24196911,34.03969955,933,0,1
10.21239662,33.19126892,934,1,0.914285714
6.877029419,-14.28526878,935,2,0.057142857
-23.59229088,-29.3917675,936,1,0.057142857
-22.32566261,3.389612675,937,2,0.114285714
0.806057453,-38.37508392,938,1,0.028571429
-26.39753342,11.41470432,939,2,0.142857143
45.80054092,-0.135766476,940,2,0.685714286
-13.18498325,33.51435852,941,0,1
10.27105141,32.98053741,942,1,0.914285714
6.421656132,-15.5802412,943,2,0.057142857
-24.15315819,-29.85733414,944,1,0.057142857
24.93202209,-16.48220634,945,2,0.028571429
1.881959677,-40.48480225,946,1,0.028571429
-28.99932098,13.60277081,947,2,0.142857143
50.69643021,3.190310955,948,2,0.771428571
-12.8635788,33.84764481,949,0,1
9.295966148,32.91081238,950,1,0.914285714
6.421652317,-15.58058071,951,2,0.057142857
-23.179636,-29.58880424,952,1,0.057142857
23.31289482,-16.11431313,953,2,0.028571429
0.814546883,-39.14170456,954,1,0.028571429
-28.98758125,13.52727413,955,2,0.142857143
50.69643021,3.190310955,956,2,0.771428571
-13.81959248,32.43196106,957,0,1
13.49907017,29.74928474,958,1,0.914285714
5.324557781,-14.93971539,959,2,0.057142857
-23.17849159,-29.58998108,960,1,0.057142857
25.07978439,-15.85395622,961,2,0.028571429
0.973183334,-39.61259079,962,1,0.028571429
30.53229904,28.73975754,963,2,0.057142857
32.06852341,8.069467545,964,2,0.857142857
-10.86951637,33.67526627,965,0,1
13.4992609,29.75114632,966,1,0.914285714
-31.13842583,-6.920664787,967,2,0.028571429
12.20025826,6.877084255,968,1,0.028571429
-12.31942081,-17.75093079,969,1,0.028571429
18.53425026,-13.81657124,970,2,0.057142857
30.50665474,28.75457573,971,2,0.057142857
0.707808435,-38.83093262,972,1,0.028571429
31.79901123,8.754961967,973,2,0.857142857
-10.96112537,32.07381058,974,0,1
10.09716892,32.60441971,975,1,0.914285714
6.877029419,-14.28526878,976,2,0.057142857
-24.05172539,-30.36981583,977,1,0.057142857
-27.15265274,9.882943153,978,2,0.228571429
0.598617315,-41.33137512,979,1,0.028571429
-14.7806263,3.086848497,980,2,0.028571429
45.80039215,-0.135777831,981,2,0.685714286
-15.58509541,40.09807968,982,0,0.885714286
-18.21689034,-5.61330843,983,1,0.085714286
9.376469612,28.5759964,984,1,0.828571429
-12.43946552,8.43896389,985,0,0.114285714
6.421652317,-15.58058071,986,2,0.057142857
-24.04947662,-30.37178993,987,1,0.057142857
24.42518806,-15.07159328,988,2,0.028571429
0.598617315,-41.33137512,989,1,0.028571429
-28.7730484,13.36049938,990,2,0.142857143
50.49095154,3.543005943,991,2,0.771428571
-30.13725521,-39.56201031,,,
-30.13725521,-37.79264549,,,
-30.13725521,-36.02328068,,,
-30.13725521,-34.25391586,,,
-30.13725521,-32.48455105,,,
-30.13725521,-30.71518623,,,
-30.13725521,-28.94582142,,,
-30.13725521,-27.1764566,,,
-30.13725521,-25.40709179,,,
-30.13725521,-23.63772697,,,
-30.13725521,-21.86836216,,,
-30.13725521,-20.09899734,,,
-30.13725521,-18.32963253,,,
-30.13725521,-16.56026771,,,
-30.13725521,-14.7909029,,,
-30.13725521,-13.02153808,,,
-30.13725521,-11.25217327,,,
-30.13725521,-9.482808451,,,
-30.13725521,-4.174714006,,,
-30.13725521,-2.405349191,,,
-30.13725521,-0.635984376,,,
-30.13725521,1.133380439,,,
-30.13725521,2.902745254,,,
-30.13725521,4.672110069,,,
-30.13725521,6.441474884,,,
-30.13725521,8.210839699,,,
-30.13725521,15.28829896,,,
-30.13725521,17.05766377,,,
-30.13725521,18.82702859,,,
-30.13725521,20.5963934,,,
-30.13725521,22.36575822,,,
-30.13725521,24.13512303,,,
-30.13725521,25.90448785,,,
-30.13725521,27.67385266,,,
-30.13725521,29.44321748,,,
-30.13725521,31.2125823,,,
-30.13725521,32.98194711,,,
-30.13725521,34.75131193,,,
-30.13725521,36.52067674,,,
-30.13725521,38.29004156,,,
-30.13725521,40.05940637,,,
-28.3678904,-39.56201031,,,
-28.3678904,-37.79264549,,,
-28.3678904,-36.02328068,,,
-28.3678904,-34.25391586,,,
-28.3678904,-32.48455105,,,
-28.3678904,-30.71518623,,,
-28.3678904,-28.94582142,,,
-28.3678904,-27.1764566,,,
-28.3678904,-25.40709179,,,
-28.3678904,-23.63772697,,,
-28.3678904,-21.86836216,,,
-28.3678904,-20.09899734,,,
-28.3678904,-18.32963253,,,
-28.3678904,-16.56026771,,,
-28.3678904,-14.7909029,,,
-28.3678904,-13.02153808,,,
-28.3678904,-11.25217327,,,
-28.3678904,-9.482808451,,,
-28.3678904,-7.713443636,,,
-28.3678904,-5.944078821,,,
-28.3678904,-2.405349191,,,
-28.3678904,-0.635984376,,,
-28.3678904,1.133380439,,,
-28.3678904,2.902745254,,,
-28.3678904,4.672110069,,,
-28.3678904,6.441474884,,,
-28.3678904,8.210839699,,,
-28.3678904,17.05766377,,,
-28.3678904,18.82702859,,,
-28.3678904,20.5963934,,,
-28.3678904,22.36575822,,,
-28.3678904,24.13512303,,,
-28.3678904,25.90448785,,,
-28.3678904,27.67385266,,,
-28.3678904,29.44321748,,,
-28.3678904,31.2125823,,,
-28.3678904,32.98194711,,,
-28.3678904,34.75131193,,,
-28.3678904,36.52067674,,,
-28.3678904,38.29004156,,,
-28.3678904,40.05940637,,,
-26.59852558,-39.56201031,,,
-26.59852558,-37.79264549,,,
-26.59852558,-36.02328068,,,
-26.59852558,-34.25391586,,,
-26.59852558,-32.48455105,,,
-26.59852558,-30.71518623,,,
-26.59852558,-28.94582142,,,
-26.59852558,-27.1764566,,,
-26.59852558,-25.40709179,,,
-26.59852558,-23.63772697,,,
-26.59852558,-21.86836216,,,
-26.59852558,-20.09899734,,,
-26.59852558,-18.32963253,,,
-26.59852558,-16.56026771,,,
-26.59852558,-14.7909029,,,
-26.59852558,-13.02153808,,,
-26.59852558,-11.25217327,,,
-26.59852558,-9.482808451,,,
-26.59852558,-7.713443636,,,
-26.59852558,-5.944078821,,,
-26.59852558,-0.635984376,,,
-26.59852558,1.133380439,,,
-26.59852558,2.902745254,,,
-26.59852558,4.672110069,,,
-26.59852558,6.441474884,,,
-26.59852558,15.28829896,,,
-26.59852558,17.05766377,,,
-26.59852558,18.82702859,,,
-26.59852558,20.5963934,,,
-26.59852558,22.36575822,,,
-26.59852558,24.13512303,,,
-26.59852558,25.90448785,,,
-26.59852558,27.67385266,,,
-26.59852558,29.44321748,,,
-26.59852558,31.2125823,,,
-26.59852558,32.98194711,,,
-26.59852558,34.75131193,,,
-26.59852558,36.52067674,,,
-26.59852558,38.29004156,,,
-26.59852558,40.05940637,,,
-24.82916077,-39.56201031,,,
-24.82916077,-37.79264549,,,
-24.82916077,-36.02328068,,,
-24.82916077,-34.25391586,,,
-24.82916077,-32.48455105,,,
-24.82916077,-27.1764566,,,
-24.82916077,-25.40709179,,,
-24.82916077,-23.63772697,,,
-24.82916077,-21.86836216,,,
-24.82916077,-20.09899734,,,
-24.82916077,-18.32963253,,,
-24.82916077,-16.56026771,,,
-24.82916077,-14.7909029,,,
-24.82916077,-13.02153808,,,
-24.82916077,-11.25217327,,,
-24.82916077,-9.482808451,,,
-24.82916077,-7.713443636,,,
-24.82916077,-5.944078821,,,
-24.82916077,-0.635984376,,,
-24.82916077,4.672110069,,,
-24.82916077,6.441474884,,,
-24.82916077,8.210839699,,,
-24.82916077,13.51893414,,,
-24.82916077,15.28829896,,,
-24.82916077,17.05766377,,,
-24.82916077,18.82702859,,,
-24.82916077,20.5963934,,,
-24.82916077,22.36575822,,,
-24.82916077,24.13512303,,,
-24.82916077,25.90448785,,,
-24.82916077,27.67385266,,,
-24.82916077,29.44321748,,,
-24.82916077,31.2125823,,,
-24.82916077,32.98194711,,,
-24.82916077,34.75131193,,,
-24.82916077,36.52067674,,,
-24.82916077,38.29004156,,,
-24.82916077,40.05940637,,,
-23.05979595,-39.56201031,,,
-23.05979595,-37.79264549,,,
-23.05979595,-36.02328068,,,
-23.05979595,-34.25391586,,,
-23.05979595,-32.48455105,,,
-23.05979595,-27.1764566,,,
-23.05979595,-25.40709179,,,
-23.05979595,-23.63772697,,,
-23.05979595,-21.86836216,,,
-23.05979595,-20.09899734,,,
-23.05979595,-18.32963253,,,
-23.05979595,-16.56026771,,,
-23.05979595,-14.7909029,,,
-23.05979595,-13.02153808,,,
-23.05979595,-11.25217327,,,
-23.05979595,-9.482808451,,,
-23.05979595,-7.713443636,,,
-23.05979595,-5.944078821,,,
-23.05979595,-4.174714006,,,
-23.05979595,-2.405349191,,,
-23.05979595,-0.635984376,,,
-23.05979595,6.441474884,,,
-23.05979595,8.210839699,,,
-23.05979595,9.980204514,,,
-23.05979595,11.74956933,,,
-23.05979595,13.51893414,,,
-23.05979595,15.28829896,,,
-23.05979595,17.05766377,,,
-23.05979595,18.82702859,,,
-23.05979595,20.5963934,,,
-23.05979595,22.36575822,,,
-23.05979595,24.13512303,,,
-23.05979595,25.90448785,,,
-23.05979595,27.67385266,,,
-23.05979595,29.44321748,,,
-23.05979595,31.2125823,,,
-23.05979595,32.98194711,,,
-23.05979595,34.75131193,,,
-23.05979595,36.52067674,,,
-23.05979595,38.29004156,,,
-23.05979595,40.05940637,,,
-21.29043114,-39.56201031,,,
-21.29043114,-37.79264549,,,
-21.29043114,-36.02328068,,,
-21.29043114,-34.25391586,,,
-21.29043114,-32.48455105,,,
-21.29043114,-30.71518623,,,
-21.29043114,-28.94582142,,,
-21.29043114,-27.1764566,,,
-21.29043114,-25.40709179,,,
-21.29043114,-23.63772697,,,
-21.29043114,-21.86836216,,,
-21.29043114,-20.09899734,,,
-21.29043114,-18.32963253,,,
-21.29043114,-16.56026771,,,
-21.29043114,-14.7909029,,,
-21.29043114,-13.02153808,,,
-21.29043114,-11.25217327,,,
-21.29043114,-9.482808451,,,
-21.29043114,-7.713443636,,,
-21.29043114,-5.944078821,,,
-21.29043114,-4.174714006,,,
-21.29043114,-2.405349191,,,
-21.29043114,6.441474884,,,
-21.29043114,8.210839699,,,
-21.29043114,9.980204514,,,
-21.29043114,11.74956933,,,
-21.29043114,13.51893414,,,
-21.29043114,15.28829896,,,
-21.29043114,17.05766377,,,
-21.29043114,18.82702859,,,
-21.29043114,20.5963934,,,
-21.29043114,22.36575822,,,
-21.29043114,24.13512303,,,
-21.29043114,25.90448785,,,
-21.29043114,27.67385266,,,
-21.29043114,29.44321748,,,
-21.29043114,31.2125823,,,
-21.29043114,32.98194711,,,
-21.29043114,34.75131193,,,
-21.29043114,36.52067674,,,
-21.29043114,38.29004156,,,
-21.29043114,40.05940637,,,
-19.52106632,-39.56201031,,,
-19.52106632,-37.79264549,,,
-19.52106632,-36.02328068,,,
-19.52106632,-34.25391586,,,
-19.52106632,-32.48455105,,,
-19.52106632,-30.71518623,,,
-19.52106632,-28.94582142,,,
-19.52106632,-27.1764566,,,
-19.52106632,-25.40709179,,,
-19.52106632,-23.63772697,,,
-19.52106632,-21.86836216,,,
-19.52106632,-20.09899734,,,
-19.52106632,-18.32963253,,,
-19.52106632,-16.56026771,,,
-19.52106632,-14.7909029,,,
-19.52106632,-13.02153808,,,
-19.52106632,-11.25217327,,,
-19.52106632,-9.482808451,,,
-19.52106632,-7.713443636,,,
-19.52106632,-4.174714006,,,
-19.52106632,-2.405349191,,,
-19.52106632,6.441474884,,,
-19.52106632,8.210839699,,,
-19.52106632,9.980204514,,,
-19.52106632,11.74956933,,,
-19.52106632,13.51893414,,,
-19.52106632,15.28829896,,,
-19.52106632,17.05766377,,,
-19.52106632,18.82702859,,,
-19.52106632,20.5963934,,,
-19.52106632,22.36575822,,,
-19.52106632,24.13512303,,,
-19.52106632,25.90448785,,,
-19.52106632,27.67385266,,,
-19.52106632,29.44321748,,,
-19.52106632,31.2125823,,,
-19.52106632,32.98194711,,,
-19.52106632,34.75131193,,,
-19.52106632,36.52067674,,,
-19.52106632,38.29004156,,,
-19.52106632,40.05940637,,,
-17.75170151,-39.56201031,,,
-17.75170151,-37.79264549,,,
-17.75170151,-36.02328068,,,
-17.75170151,-34.25391586,,,
-17.75170151,-32.48455105,,,
-17.75170151,-30.71518623,,,
-17.75170151,-28.94582142,,,
-17.75170151,-27.1764566,,,
-17.75170151,-25.40709179,,,
-17.75170151,-23.63772697,,,
-17.75170151,-21.86836216,,,
-17.75170151,-18.32963253,,,
-17.75170151,-16.56026771,,,
-17.75170151,-14.7909029,,,
-17.75170151,-13.02153808,,,
-17.75170151,-11.25217327,,,
-17.75170151,-9.482808451,,,
-17.75170151,-7.713443636,,,
-17.75170151,-2.405349191,,,
-17.75170151,4.672110069,,,
-17.75170151,6.441474884,,,
-17.75170151,8.210839699,,,
-17.75170151,9.980204514,,,
-17.75170151,11.74956933,,,
-17.75170151,13.51893414,,,
-17.75170151,15.28829896,,,
-17.75170151,17.05766377,,,
-17.75170151,18.82702859,,,
-17.75170151,20.5963934,,,
-17.75170151,22.36575822,,,
-17.75170151,24.13512303,,,
-17.75170151,25.90448785,,,
-17.75170151,27.67385266,,,
-17.75170151,29.44321748,,,
-17.75170151,31.2125823,,,
-17.75170151,32.98194711,,,
-17.75170151,34.75131193,,,
-17.75170151,36.52067674,,,
-17.75170151,38.29004156,,,
-17.75170151,40.05940637,,,
-15.98233669,-39.56201031,,,
-15.98233669,-37.79264549,,,
-15.98233669,-36.02328068,,,
-15.98233669,-34.25391586,,,
-15.98233669,-32.48455105,,,
-15.98233669,-30.71518623,,,
-15.98233669,-28.94582142,,,
-15.98233669,-27.1764566,,,
-15.98233669,-25.40709179,,,
-15.98233669,-23.63772697,,,
-15.98233669,-21.86836216,,,
-15.98233669,-16.56026771,,,
-15.98233669,-14.7909029,,,
-15.98233669,-13.02153808,,,
-15.98233669,-11.25217327,,,
-15.98233669,-9.482808451,,,
-15.98233669,-7.713443636,,,
-15.98233669,-5.944078821,,,
-15.98233669,-4.174714006,,,
-15.98233669,4.672110069,,,
-15.98233669,6.441474884,,,
-15.98233669,8.210839699,,,
-15.98233669,9.980204514,,,
-15.98233669,11.74956933,,,
-15.98233669,13.51893414,,,
-15.98233669,15.28829896,,,
-15.98233669,17.05766377,,,
-15.98233669,18.82702859,,,
-15.98233669,20.5963934,,,
-15.98233669,22.36575822,,,
-15.98233669,24.13512303,,,
-15.98233669,25.90448785,,,
-15.98233669,27.67385266,,,
-15.98233669,29.44321748,,,
-15.98233669,31.2125823,,,
-15.98233669,32.98194711,,,
-15.98233669,34.75131193,,,
-15.98233669,36.52067674,,,
-15.98233669,38.29004156,,,
-14.21297188,-39.56201031,,,
-14.21297188,-37.79264549,,,
-14.21297188,-36.02328068,,,
-14.21297188,-34.25391586,,,
-14.21297188,-32.48455105,,,
-14.21297188,-30.71518623,,,
-14.21297188,-28.94582142,,,
-14.21297188,-27.1764566,,,
-14.21297188,-25.40709179,,,
-14.21297188,-23.63772697,,,
-14.21297188,-21.86836216,,,
-14.21297188,-16.56026771,,,
-14.21297188,-14.7909029,,,
-14.21297188,-13.02153808,,,
-14.21297188,-11.25217327,,,
-14.21297188,-9.482808451,,,
-14.21297188,-7.713443636,,,
-14.21297188,-5.944078821,,,
-14.21297188,-4.174714006,,,
-14.21297188,1.133380439,,,
-14.21297188,6.441474884,,,
-14.21297188,8.210839699,,,
-14.21297188,9.980204514,,,
-14.21297188,11.74956933,,,
-14.21297188,13.51893414,,,
-14.21297188,15.28829896,,,
-14.21297188,17.05766377,,,
-14.21297188,18.82702859,,,
-14.21297188,20.5963934,,,
-14.21297188,22.36575822,,,
-14.21297188,24.13512303,,,
-14.21297188,25.90448785,,,
-14.21297188,27.67385266,,,
-14.21297188,29.44321748,,,
-14.21297188,36.52067674,,,
-14.21297188,38.29004156,,,
-12.44360706,-39.56201031,,,
-12.44360706,-37.79264549,,,
-12.44360706,-36.02328068,,,
-12.44360706,-34.25391586,,,
-12.44360706,-32.48455105,,,
-12.44360706,-30.71518623,,,
-12.44360706,-28.94582142,,,
-12.44360706,-27.1764566,,,
-12.44360706,-25.40709179,,,
-12.44360706,-23.63772697,,,
-12.44360706,-21.86836216,,,
-12.44360706,-14.7909029,,,
-12.44360706,-13.02153808,,,
-12.44360706,-11.25217327,,,
-12.44360706,-9.482808451,,,
-12.44360706,-7.713443636,,,
-12.44360706,-5.944078821,,,
-12.44360706,-0.635984376,,,
-12.44360706,1.133380439,,,
-12.44360706,2.902745254,,,
-12.44360706,4.672110069,,,
-12.44360706,6.441474884,,,
-12.44360706,11.74956933,,,
-12.44360706,13.51893414,,,
-12.44360706,15.28829896,,,
-12.44360706,17.05766377,,,
-12.44360706,18.82702859,,,
-12.44360706,20.5963934,,,
-12.44360706,22.36575822,,,
-12.44360706,24.13512303,,,
-12.44360706,25.90448785,,,
-12.44360706,27.67385266,,,
-12.44360706,29.44321748,,,
-12.44360706,36.52067674,,,
-12.44360706,38.29004156,,,
-12.44360706,40.05940637,,,
-10.67424225,-39.56201031,,,
-10.67424225,-37.79264549,,,
-10.67424225,-36.02328068,,,
-10.67424225,-34.25391586,,,
-10.67424225,-32.48455105,,,
-10.67424225,-30.71518623,,,
-10.67424225,-28.94582142,,,
-10.67424225,-27.1764566,,,
-10.67424225,-25.40709179,,,
-10.67424225,-23.63772697,,,
-10.67424225,-21.86836216,,,
-10.67424225,-20.09899734,,,
-10.67424225,-16.56026771,,,
-10.67424225,-14.7909029,,,
-10.67424225,-13.02153808,,,
-10.67424225,-11.25217327,,,
-10.67424225,-9.482808451,,,
-10.67424225,-7.713443636,,,
-10.67424225,-5.944078821,,,
-10.67424225,-0.635984376,,,
-10.67424225,1.133380439,,,
-10.67424225,2.902745254,,,
-10.67424225,4.672110069,,,
-10.67424225,6.441474884,,,
-10.67424225,8.210839699,,,
-10.67424225,9.980204514,,,
-10.67424225,11.74956933,,,
-10.67424225,13.51893414,,,
-10.67424225,15.28829896,,,
-10.67424225,17.05766377,,,
-10.67424225,18.82702859,,,
-10.67424225,20.5963934,,,
-10.67424225,22.36575822,,,
-10.67424225,24.13512303,,,
-10.67424225,25.90448785,,,
-10.67424225,27.67385266,,,
-10.67424225,29.44321748,,,
-10.67424225,36.52067674,,,
-10.67424225,38.29004156,,,
-10.67424225,40.05940637,,,
-8.90487743,-39.56201031,,,
-8.90487743,-37.79264549,,,
-8.90487743,-36.02328068,,,
-8.90487743,-34.25391586,,,
-8.90487743,-32.48455105,,,
-8.90487743,-30.71518623,,,
-8.90487743,-28.94582142,,,
-8.90487743,-27.1764566,,,
-8.90487743,-25.40709179,,,
-8.90487743,-23.63772697,,,
-8.90487743,-21.86836216,,,
-8.90487743,-20.09899734,,,
-8.90487743,-18.32963253,,,
-8.90487743,-16.56026771,,,
-8.90487743,-14.7909029,,,
-8.90487743,-13.02153808,,,
-8.90487743,-11.25217327,,,
-8.90487743,-9.482808451,,,
-8.90487743,-7.713443636,,,
-8.90487743,-5.944078821,,,
-8.90487743,-4.174714006,,,
-8.90487743,-2.405349191,,,
-8.90487743,-0.635984376,,,
-8.90487743,1.133380439,,,
-8.90487743,2.902745254,,,
-8.90487743,4.672110069,,,
-8.90487743,6.441474884,,,
-8.90487743,8.210839699,,,
-8.90487743,9.980204514,,,
-8.90487743,11.74956933,,,
-8.90487743,13.51893414,,,
-8.90487743,15.28829896,,,
-8.90487743,17.05766377,,,
-8.90487743,18.82702859,,,
-8.90487743,20.5963934,,,
-8.90487743,22.36575822,,,
-8.90487743,24.13512303,,,
-8.90487743,25.90448785,,,
-8.90487743,27.67385266,,,
-8.90487743,29.44321748,,,
-8.90487743,31.2125823,,,
-8.90487743,32.98194711,,,
-8.90487743,34.75131193,,,
-8.90487743,36.52067674,,,
-8.90487743,38.29004156,,,
-8.90487743,40.05940637,,,
-7.135512615,-39.56201031,,,
-7.135512615,-37.79264549,,,
-7.135512615,-36.02328068,,,
-7.135512615,-34.25391586,,,
-7.135512615,-32.48455105,,,
-7.135512615,-30.71518623,,,
-7.135512615,-28.94582142,,,
-7.135512615,-27.1764566,,,
-7.135512615,-25.40709179,,,
-7.135512615,-23.63772697,,,
-7.135512615,-21.86836216,,,
-7.135512615,-20.09899734,,,
-7.135512615,-18.32963253,,,
-7.135512615,-16.56026771,,,
-7.135512615,-14.7909029,,,
-7.135512615,-13.02153808,,,
-7.135512615,-11.25217327,,,
-7.135512615,-9.482808451,,,
-7.135512615,-7.713443636,,,
-7.135512615,-5.944078821,,,
-7.135512615,-4.174714006,,,
-7.135512615,-2.405349191,,,
-7.135512615,-0.635984376,,,
-7.135512615,1.133380439,,,
-7.135512615,2.902745254,,,
-7.135512615,4.672110069,,,
-7.135512615,6.441474884,,,
-7.135512615,8.210839699,,,
-7.135512615,9.980204514,,,
-7.135512615,11.74956933,,,
-7.135512615,13.51893414,,,
-7.135512615,15.28829896,,,
-7.135512615,17.05766377,,,
-7.135512615,18.82702859,,,
-7.135512615,20.5963934,,,
-7.135512615,22.36575822,,,
-7.135512615,24.13512303,,,
-7.135512615,25.90448785,,,
-7.135512615,27.67385266,,,
