Instance,class,Pred_class,Matches,gre,gpa,rank,x,y,Mix,class_new
374,1,1,Match,620,3.37,1,-0.043131417,-0.288643371,"R12,R35,R63,R75,R119,R131,R149,R168,R199,R220",2
375,0,1,NonMatch,560,3.78,2,-0.534718069,-0.41215887,"R17,R39,R59,R84,R119,R136,R152,R181,R193,R229",1
376,0,0,Match,560,3.49,4,0.614890456,0.179620784,"R16,R46,R57,R89,R120,R135,R163,R185,R198,R225",1
377,0,1,NonMatch,620,3.63,2,-0.320903831,-0.404104516,"R24,R39,R63,R84,R119,R138,R152,R182,R206,R225",1
378,1,1,Match,800,4,2,-0.163455546,-0.492641353,"R25,R42,R65,R84,R119,R138,R152,R182,R206,R232",2
379,0,0,Match,640,3.12,3,0.23198096,0.016786258,"R8,R44,R66,R87,R101,R130,R156,R173,R207,R221",1
380,0,0,Match,540,2.7,2,-0.374410922,0.353256885,"R5,R39,R56,R80,R101,R126,R143,R169,R191,R214",1
381,0,1,NonMatch,700,3.65,2,-0.327309086,-0.511421503,"R24,R40,R63,R84,R119,R138,R152,R182,R206,R227",1
382,1,1,Match,540,3.49,2,-0.404434584,-0.221393939,"R16,R39,R56,R84,R119,R135,R152,R178,R192,R225",2
383,0,1,NonMatch,540,3.51,2,-0.382642235,-0.246325191,"R39,R56,R84,R119,R135,R152,R181,R193,R225",1
384,0,1,NonMatch,660,4,1,-0.051872116,-0.621993993,"R20,R35,R63,R77,R119,R138,R150,R180,R203,R232",1
385,1,0,NonMatch,480,2.62,2,-0.402112304,0.509340418,"R2,R31,R56,R78,R99,R126,R143,R169,R189,R213",2
386,0,0,Match,420,3.02,1,-0.273754246,0.705000221,"R4,R30,R54,R73,R99,R121,R142,R167,R188,R213",1
387,1,1,Match,740,3.86,2,-0.254410506,-0.501095719,"R25,R41,R63,R84,R119,R138,R152,R182,R206,R231",2
388,0,1,NonMatch,580,3.36,2,-0.391986572,-0.016440781,"R6,R39,R56,R84,R119,R131,R151,R169,R192,R221",1
389,0,1,NonMatch,640,3.17,2,-0.564001373,0.014907843,"R8,R39,R63,R84,R111,R131,R144,R169,R205,R221",1
390,0,1,NonMatch,640,3.51,2,-0.320903831,-0.404104516,"R24,R39,R63,R84,R119,R138,R152,R182,R206,R225",1
391,1,1,Match,800,3.05,2,-0.788335268,0.045652079,"R10,R42,R65,R83,R104,R144,R170,R205,R221",2
392,1,1,Match,660,3.88,2,-0.294531071,-0.442907693,"R25,R39,R63,R84,R119,R138,R152,R182,R206,R231",2
393,1,0,NonMatch,600,3.38,3,0.340610602,-0.010572098,"R12,R44,R66,R86,R120,R131,R156,R175,R207,R221",2
394,1,1,Match,620,3.75,2,-0.304470144,-0.444937125,"R25,R39,R63,R84,R119,R138,R152,R182,R206,R229",2
395,1,1,Match,460,3.99,3,0.250017224,-0.354831219,"R18,R31,R60,R94,R120,R134,R157,R181,R195,R232",2
396,0,1,NonMatch,620,4,2,-0.255097678,-0.439248263,"R25,R39,R63,R84,R119,R138,R152,R182,R206,R232",1
397,0,0,Match,560,3.04,3,0.143540283,0.299254254,"R5,R44,R56,R86,R101,R156,R173,R198,R221",1
398,0,0,Match,460,2.63,2,-0.402112304,0.509340418,"R2,R31,R56,R78,R99,R126,R143,R169,R189,R213",1
399,0,1,NonMatch,700,3.65,2,-0.327309086,-0.511421503,"R24,R40,R63,R84,R119,R138,R152,R182,R206,R227",1
400,0,0,Match,600,3.89,3,0.380251666,-0.397606874,"R25,R44,R66,R93,R120,R139,R158,R181,R207,R232",1
401,,,Match,,,,-0.746421397,-0.713864352,,
402,,,Match,,,,-0.746421397,-0.671950481,,
403,,,Match,,,,-0.746421397,-0.63003661,,
404,,,Match,,,,-0.746421397,-0.588122739,,
405,,,Match,,,,-0.746421397,-0.546208868,,
406,,,Match,,,,-0.746421397,-0.504294997,,
407,,,Match,,,,-0.746421397,-0.462381126,,
408,,,Match,,,,-0.746421397,-0.420467255,,
409,,,Match,,,,-0.746421397,-0.378553384,,
410,,,Match,,,,-0.746421397,-0.336639513,,
411,,,Match,,,,-0.746421397,-0.294725642,,
412,,,Match,,,,-0.746421397,-0.252811771,,
413,,,Match,,,,-0.746421397,-0.2108979,,
414,,,Match,,,,-0.746421397,-0.001328545,,
415,,,Match,,,,-0.746421397,0.040585326,,
416,,,Match,,,,-0.746421397,0.124413068,,
417,,,Match,,,,-0.746421397,0.250154681,,
418,,,Match,,,,-0.746421397,0.292068552,,
419,,,Match,,,,-0.746421397,0.375896294,,
420,,,Match,,,,-0.746421397,0.459724036,,
421,,,Match,,,,-0.746421397,0.501637907,,
422,,,Match,,,,-0.746421397,0.543551778,,
423,,,Match,,,,-0.746421397,0.585465649,,
424,,,Match,,,,-0.746421397,0.62737952,,
425,,,Match,,,,-0.746421397,0.669293391,,
426,,,Match,,,,-0.746421397,0.711207262,,
427,,,Match,,,,-0.746421397,0.753121133,,
428,,,Match,,,,-0.704507526,-0.713864352,,
429,,,Match,,,,-0.704507526,-0.671950481,,
430,,,Match,,,,-0.704507526,-0.63003661,,
431,,,Match,,,,-0.704507526,-0.588122739,,
432,,,Match,,,,-0.704507526,-0.546208868,,
433,,,Match,,,,-0.704507526,-0.504294997,,
434,,,Match,,,,-0.704507526,-0.462381126,,
435,,,Match,,,,-0.704507526,-0.420467255,,
436,,,Match,,,,-0.704507526,-0.378553384,,
437,,,Match,,,,-0.704507526,-0.336639513,,
438,,,Match,,,,-0.704507526,-0.294725642,,
439,,,Match,,,,-0.704507526,-0.2108979,,
440,,,Match,,,,-0.704507526,-0.168984029,,
441,,,Match,,,,-0.704507526,-0.001328545,,
442,,,Match,,,,-0.704507526,0.124413068,,
443,,,Match,,,,-0.704507526,0.250154681,,
444,,,Match,,,,-0.704507526,0.292068552,,
445,,,Match,,,,-0.704507526,0.459724036,,
446,,,Match,,,,-0.704507526,0.501637907,,
447,,,Match,,,,-0.704507526,0.543551778,,
448,,,Match,,,,-0.704507526,0.585465649,,
449,,,Match,,,,-0.704507526,0.62737952,,
450,,,Match,,,,-0.704507526,0.669293391,,
451,,,Match,,,,-0.704507526,0.711207262,,
452,,,Match,,,,-0.704507526,0.753121133,,
453,,,Match,,,,-0.662593655,-0.713864352,,
454,,,Match,,,,-0.662593655,-0.671950481,,
455,,,Match,,,,-0.662593655,-0.63003661,,
456,,,Match,,,,-0.662593655,-0.588122739,,
457,,,Match,,,,-0.662593655,-0.546208868,,
458,,,Match,,,,-0.662593655,-0.504294997,,
459,,,Match,,,,-0.662593655,-0.462381126,,
460,,,Match,,,,-0.662593655,-0.420467255,,
461,,,Match,,,,-0.662593655,-0.378553384,,
462,,,Match,,,,-0.662593655,-0.336639513,,
463,,,Match,,,,-0.662593655,-0.168984029,,
464,,,Match,,,,-0.662593655,-0.127070158,,
465,,,Match,,,,-0.662593655,-0.085156287,,
466,,,Match,,,,-0.662593655,-0.043242416,,
467,,,Match,,,,-0.662593655,-0.001328545,,
468,,,Match,,,,-0.662593655,0.124413068,,
469,,,Match,,,,-0.662593655,0.250154681,,
470,,,Match,,,,-0.662593655,0.459724036,,
471,,,Match,,,,-0.662593655,0.501637907,,
472,,,Match,,,,-0.662593655,0.543551778,,
473,,,Match,,,,-0.662593655,0.585465649,,
474,,,Match,,,,-0.662593655,0.62737952,,
475,,,Match,,,,-0.662593655,0.669293391,,
476,,,Match,,,,-0.662593655,0.711207262,,
477,,,Match,,,,-0.662593655,0.753121133,,
478,,,Match,,,,-0.620679784,-0.713864352,,
479,,,Match,,,,-0.620679784,-0.671950481,,
480,,,Match,,,,-0.620679784,-0.63003661,,
481,,,Match,,,,-0.620679784,-0.588122739,,
482,,,Match,,,,-0.620679784,-0.546208868,,
483,,,Match,,,,-0.620679784,-0.504294997,,
484,,,Match,,,,-0.620679784,-0.462381126,,
485,,,Match,,,,-0.620679784,-0.420467255,,
486,,,Match,,,,-0.620679784,-0.378553384,,
487,,,Match,,,,-0.620679784,-0.336639513,,
488,,,Match,,,,-0.620679784,-0.168984029,,
489,,,Match,,,,-0.620679784,-0.127070158,,
490,,,Match,,,,-0.620679784,-0.085156287,,
491,,,Match,,,,-0.620679784,0.040585326,,
492,,,Match,,,,-0.620679784,0.124413068,,
493,,,Match,,,,-0.620679784,0.166326939,,
494,,,Match,,,,-0.620679784,0.20824081,,
495,,,Match,,,,-0.620679784,0.250154681,,
496,,,Match,,,,-0.620679784,0.375896294,,
497,,,Match,,,,-0.620679784,0.417810165,,
498,,,Match,,,,-0.620679784,0.459724036,,
499,,,Match,,,,-0.620679784,0.501637907,,
500,,,Match,,,,-0.620679784,0.543551778,,
501,,,Match,,,,-0.620679784,0.585465649,,
502,,,Match,,,,-0.620679784,0.62737952,,
503,,,Match,,,,-0.620679784,0.669293391,,
504,,,Match,,,,-0.620679784,0.711207262,,
505,,,Match,,,,-0.620679784,0.753121133,,
506,,,Match,,,,-0.578765913,-0.713864352,,
507,,,Match,,,,-0.578765913,-0.671950481,,
508,,,Match,,,,-0.578765913,-0.63003661,,
509,,,Match,,,,-0.578765913,-0.588122739,,
510,,,Match,,,,-0.578765913,-0.546208868,,
511,,,Match,,,,-0.578765913,-0.504294997,,
512,,,Match,,,,-0.578765913,-0.462381126,,
513,,,Match,,,,-0.578765913,-0.420467255,,
514,,,Match,,,,-0.578765913,-0.336639513,,
515,,,Match,,,,-0.578765913,0.082499197,,
516,,,Match,,,,-0.578765913,0.124413068,,
517,,,Match,,,,-0.578765913,0.375896294,,
518,,,Match,,,,-0.578765913,0.501637907,,
519,,,Match,,,,-0.578765913,0.543551778,,
520,,,Match,,,,-0.578765913,0.585465649,,
521,,,Match,,,,-0.578765913,0.62737952,,
522,,,Match,,,,-0.578765913,0.669293391,,
523,,,Match,,,,-0.578765913,0.711207262,,
524,,,Match,,,,-0.578765913,0.753121133,,
525,,,Match,,,,-0.536852042,-0.713864352,,
526,,,Match,,,,-0.536852042,-0.671950481,,
527,,,Match,,,,-0.536852042,-0.63003661,,
528,,,Match,,,,-0.536852042,-0.588122739,,
529,,,Match,,,,-0.536852042,-0.546208868,,
530,,,Match,,,,-0.536852042,-0.504294997,,
531,,,Match,,,,-0.536852042,-0.462381126,,
532,,,Match,,,,-0.536852042,-0.168984029,,
533,,,Match,,,,-0.536852042,-0.085156287,,
534,,,Match,,,,-0.536852042,0.124413068,,
535,,,Match,,,,-0.536852042,0.375896294,,
536,,,Match,,,,-0.536852042,0.543551778,,
537,,,Match,,,,-0.536852042,0.585465649,,
538,,,Match,,,,-0.536852042,0.62737952,,
539,,,Match,,,,-0.536852042,0.669293391,,
540,,,Match,,,,-0.536852042,0.711207262,,
541,,,Match,,,,-0.536852042,0.753121133,,
542,,,Match,,,,-0.494938171,-0.713864352,,
543,,,Match,,,,-0.494938171,-0.671950481,,
544,,,Match,,,,-0.494938171,-0.63003661,,
545,,,Match,,,,-0.494938171,-0.588122739,,
546,,,Match,,,,-0.494938171,-0.546208868,,
547,,,Match,,,,-0.494938171,-0.504294997,,
548,,,Match,,,,-0.494938171,-0.294725642,,
549,,,Match,,,,-0.494938171,-0.168984029,,
550,,,Match,,,,-0.494938171,0.082499197,,
551,,,Match,,,,-0.494938171,0.124413068,,
552,,,Match,,,,-0.494938171,0.166326939,,
553,,,Match,,,,-0.494938171,0.20824081,,
554,,,Match,,,,-0.494938171,0.250154681,,
555,,,Match,,,,-0.494938171,0.501637907,,
556,,,Match,,,,-0.494938171,0.585465649,,
557,,,Match,,,,-0.494938171,0.62737952,,
558,,,Match,,,,-0.494938171,0.669293391,,
559,,,Match,,,,-0.494938171,0.711207262,,
560,,,Match,,,,-0.494938171,0.753121133,,
561,,,Match,,,,-0.4530243,-0.713864352,,
562,,,Match,,,,-0.4530243,-0.671950481,,
563,,,Match,,,,-0.4530243,-0.63003661,,
564,,,Match,,,,-0.4530243,-0.588122739,,
565,,,Match,,,,-0.4530243,-0.546208868,,
566,,,Match,,,,-0.4530243,-0.504294997,,
567,,,Match,,,,-0.4530243,-0.294725642,,
568,,,Match,,,,-0.4530243,-0.252811771,,
569,,,Match,,,,-0.4530243,-0.2108979,,
570,,,Match,,,,-0.4530243,-0.168984029,,
571,,,Match,,,,-0.4530243,-0.127070158,,
572,,,Match,,,,-0.4530243,-0.085156287,,
573,,,Match,,,,-0.4530243,-0.043242416,,
574,,,Match,,,,-0.4530243,0.040585326,,
575,,,Match,,,,-0.4530243,0.082499197,,
576,,,Match,,,,-0.4530243,0.166326939,,
577,,,Match,,,,-0.4530243,0.20824081,,
578,,,Match,,,,-0.4530243,0.375896294,,
579,,,Match,,,,-0.4530243,0.417810165,,
580,,,Match,,,,-0.4530243,0.459724036,,
581,,,Match,,,,-0.4530243,0.501637907,,
582,,,Match,,,,-0.4530243,0.711207262,,
583,,,Match,,,,-0.4530243,0.753121133,,
584,,,Match,,,,-0.411110429,-0.713864352,,
585,,,Match,,,,-0.411110429,-0.671950481,,
586,,,Match,,,,-0.411110429,-0.63003661,,
587,,,Match,,,,-0.411110429,-0.588122739,,
588,,,Match,,,,-0.411110429,-0.546208868,,
589,,,Match,,,,-0.411110429,-0.504294997,,
590,,,Match,,,,-0.411110429,-0.294725642,,
591,,,Match,,,,-0.411110429,-0.168984029,,
592,,,Match,,,,-0.411110429,-0.127070158,,
593,,,Match,,,,-0.411110429,-0.085156287,,
594,,,Match,,,,-0.411110429,0.166326939,,
595,,,Match,,,,-0.411110429,0.20824081,,
596,,,Match,,,,-0.411110429,0.375896294,,
597,,,Match,,,,-0.411110429,0.417810165,,
598,,,Match,,,,-0.411110429,0.459724036,,
599,,,Match,,,,-0.411110429,0.711207262,,
600,,,Match,,,,-0.411110429,0.753121133,,
601,,,Match,,,,-0.369196558,-0.713864352,,
602,,,Match,,,,-0.369196558,-0.671950481,,
603,,,Match,,,,-0.369196558,-0.63003661,,
604,,,Match,,,,-0.369196558,-0.588122739,,
605,,,Match,,,,-0.369196558,-0.546208868,,
606,,,Match,,,,-0.369196558,-0.504294997,,
607,,,Match,,,,-0.369196558,-0.336639513,,
608,,,Match,,,,-0.369196558,-0.168984029,,
609,,,Match,,,,-0.369196558,-0.127070158,,
610,,,Match,,,,-0.369196558,-0.085156287,,
611,,,Match,,,,-0.369196558,0.040585326,,
612,,,Match,,,,-0.369196558,0.543551778,,
613,,,Match,,,,-0.369196558,0.585465649,,
614,,,Match,,,,-0.369196558,0.62737952,,
615,,,Match,,,,-0.369196558,0.669293391,,
616,,,Match,,,,-0.369196558,0.711207262,,
617,,,Match,,,,-0.369196558,0.753121133,,
618,,,Match,,,,-0.327282687,-0.713864352,,
619,,,Match,,,,-0.327282687,-0.671950481,,
620,,,Match,,,,-0.327282687,-0.63003661,,
621,,,Match,,,,-0.327282687,-0.336639513,,
622,,,Match,,,,-0.327282687,-0.2108979,,
623,,,Match,,,,-0.327282687,-0.168984029,,
624,,,Match,,,,-0.327282687,-0.127070158,,
625,,,Match,,,,-0.327282687,-0.085156287,,
626,,,Match,,,,-0.327282687,-0.043242416,,
627,,,Match,,,,-0.327282687,-0.001328545,,
628,,,Match,,,,-0.327282687,0.040585326,,
629,,,Match,,,,-0.327282687,0.082499197,,
630,,,Match,,,,-0.327282687,0.375896294,,
631,,,Match,,,,-0.327282687,0.543551778,,
632,,,Match,,,,-0.327282687,0.585465649,,
633,,,Match,,,,-0.327282687,0.62737952,,
634,,,Match,,,,-0.327282687,0.753121133,,
635,,,Match,,,,-0.285368816,-0.63003661,,
636,,,Match,,,,-0.285368816,-0.588122739,,
637,,,Match,,,,-0.285368816,-0.378553384,,
638,,,Match,,,,-0.285368816,-0.336639513,,
639,,,Match,,,,-0.285368816,-0.294725642,,
640,,,Match,,,,-0.285368816,-0.252811771,,
641,,,Match,,,,-0.285368816,-0.2108979,,
642,,,Match,,,,-0.285368816,-0.168984029,,
643,,,Match,,,,-0.285368816,-0.127070158,,
644,,,Match,,,,-0.285368816,-0.085156287,,
645,,,Match,,,,-0.285368816,-0.043242416,,
646,,,Match,,,,-0.285368816,-0.001328545,,
647,,,Match,,,,-0.285368816,0.040585326,,
648,,,Match,,,,-0.285368816,0.082499197,,
649,,,Match,,,,-0.285368816,0.20824081,,
650,,,Match,,,,-0.285368816,0.250154681,,
651,,,Match,,,,-0.285368816,0.375896294,,
652,,,Match,,,,-0.285368816,0.417810165,,
653,,,Match,,,,-0.285368816,0.459724036,,
654,,,Match,,,,-0.285368816,0.501637907,,
655,,,Match,,,,-0.285368816,0.543551778,,
656,,,Match,,,,-0.285368816,0.585465649,,
657,,,Match,,,,-0.285368816,0.62737952,,
658,,,Match,,,,-0.243454945,-0.63003661,,
659,,,Match,,,,-0.243454945,-0.588122739,,
660,,,Match,,,,-0.243454945,-0.546208868,,
661,,,Match,,,,-0.243454945,-0.378553384,,
662,,,Match,,,,-0.243454945,-0.336639513,,
663,,,Match,,,,-0.243454945,-0.294725642,,
664,,,Match,,,,-0.243454945,-0.252811771,,
665,,,Match,,,,-0.243454945,-0.127070158,,
666,,,Match,,,,-0.243454945,-0.085156287,,
667,,,Match,,,,-0.243454945,-0.043242416,,
668,,,Match,,,,-0.243454945,-0.001328545,,
669,,,Match,,,,-0.243454945,0.040585326,,
670,,,Match,,,,-0.243454945,0.082499197,,
671,,,Match,,,,-0.243454945,0.124413068,,
672,,,Match,,,,-0.243454945,0.166326939,,
673,,,Match,,,,-0.243454945,0.20824081,,
674,,,Match,,,,-0.243454945,0.250154681,,
675,,,Match,,,,-0.243454945,0.292068552,,
676,,,Match,,,,-0.243454945,0.333982423,,
677,,,Match,,,,-0.243454945,0.375896294,,
678,,,Match,,,,-0.243454945,0.417810165,,
679,,,Match,,,,-0.243454945,0.459724036,,
680,,,Match,,,,-0.243454945,0.501637907,,
681,,,Match,,,,-0.243454945,0.543551778,,
682,,,Match,,,,-0.201541074,-0.63003661,,
683,,,Match,,,,-0.201541074,-0.588122739,,
684,,,Match,,,,-0.201541074,-0.420467255,,
685,,,Match,,,,-0.201541074,-0.378553384,,
686,,,Match,,,,-0.201541074,-0.336639513,,
687,,,Match,,,,-0.201541074,-0.294725642,,
688,,,Match,,,,-0.201541074,-0.252811771,,
689,,,Match,,,,-0.201541074,-0.168984029,,
690,,,Match,,,,-0.201541074,-0.127070158,,
691,,,Match,,,,-0.201541074,-0.085156287,,
692,,,Match,,,,-0.201541074,-0.043242416,,
693,,,Match,,,,-0.201541074,-0.001328545,,
694,,,Match,,,,-0.201541074,0.040585326,,
695,,,Match,,,,-0.201541074,0.082499197,,
696,,,Match,,,,-0.201541074,0.124413068,,
697,,,Match,,,,-0.201541074,0.166326939,,
698,,,Match,,,,-0.201541074,0.20824081,,
699,,,Match,,,,-0.201541074,0.250154681,,
700,,,Match,,,,-0.201541074,0.292068552,,
701,,,Match,,,,-0.201541074,0.333982423,,
702,,,Match,,,,-0.201541074,0.375896294,,
703,,,Match,,,,-0.201541074,0.417810165,,
704,,,Match,,,,-0.201541074,0.62737952,,
705,,,Match,,,,-0.201541074,0.669293391,,
706,,,Match,,,,-0.159627203,-0.671950481,,
707,,,Match,,,,-0.159627203,-0.63003661,,
708,,,Match,,,,-0.159627203,-0.588122739,,
709,,,Match,,,,-0.159627203,-0.546208868,,
710,,,Match,,,,-0.159627203,-0.420467255,,
711,,,Match,,,,-0.159627203,-0.378553384,,
712,,,Match,,,,-0.159627203,-0.252811771,,
713,,,Match,,,,-0.159627203,-0.2108979,,
714,,,Match,,,,-0.159627203,-0.168984029,,
715,,,Match,,,,-0.159627203,-0.127070158,,
716,,,Match,,,,-0.159627203,-0.085156287,,
717,,,Match,,,,-0.159627203,-0.043242416,,
718,,,Match,,,,-0.159627203,-0.001328545,,
719,,,Match,,,,-0.159627203,0.124413068,,
720,,,Match,,,,-0.159627203,0.166326939,,
721,,,Match,,,,-0.159627203,0.292068552,,
722,,,Match,,,,-0.159627203,0.543551778,,
723,,,Match,,,,-0.159627203,0.585465649,,
724,,,Match,,,,-0.159627203,0.62737952,,
725,,,Match,,,,-0.159627203,0.669293391,,
726,,,Match,,,,-0.159627203,0.711207262,,
727,,,Match,,,,-0.159627203,0.753121133,,
728,,,Match,,,,-0.117713332,-0.713864352,,
729,,,Match,,,,-0.117713332,-0.671950481,,
730,,,Match,,,,-0.117713332,-0.588122739,,
731,,,Match,,,,-0.117713332,-0.546208868,,
732,,,Match,,,,-0.117713332,-0.504294997,,
733,,,Match,,,,-0.117713332,-0.462381126,,
734,,,Match,,,,-0.117713332,-0.420467255,,
735,,,Match,,,,-0.117713332,-0.378553384,,
736,,,Match,,,,-0.117713332,-0.252811771,,
737,,,Match,,,,-0.117713332,-0.2108979,,
738,,,Match,,,,-0.117713332,-0.168984029,,
739,,,Match,,,,-0.117713332,-0.127070158,,
740,,,Match,,,,-0.117713332,-0.085156287,,
741,,,Match,,,,-0.117713332,0.124413068,,
742,,,Match,,,,-0.117713332,0.166326939,,
743,,,Match,,,,-0.117713332,0.292068552,,
744,,,Match,,,,-0.117713332,0.459724036,,
745,,,Match,,,,-0.117713332,0.501637907,,
746,,,Match,,,,-0.117713332,0.543551778,,
747,,,Match,,,,-0.117713332,0.585465649,,
748,,,Match,,,,-0.117713332,0.62737952,,
749,,,Match,,,,-0.117713332,0.669293391,,
750,,,Match,,,,-0.075799461,-0.713864352,,
751,,,Match,,,,-0.075799461,-0.546208868,,
752,,,Match,,,,-0.075799461,-0.504294997,,
753,,,Match,,,,-0.075799461,-0.462381126,,
754,,,Match,,,,-0.075799461,-0.420467255,,
755,,,Match,,,,-0.075799461,-0.378553384,,
756,,,Match,,,,-0.075799461,-0.336639513,,
757,,,Match,,,,-0.075799461,-0.252811771,,
758,,,Match,,,,-0.075799461,-0.2108979,,
759,,,Match,,,,-0.075799461,-0.168984029,,
760,,,Match,,,,-0.075799461,-0.127070158,,
761,,,Match,,,,-0.075799461,0.082499197,,
762,,,Match,,,,-0.075799461,0.124413068,,
763,,,Match,,,,-0.075799461,0.166326939,,
764,,,Match,,,,-0.075799461,0.20824081,,
765,,,Match,,,,-0.075799461,0.250154681,,
766,,,Match,,,,-0.075799461,0.292068552,,
767,,,Match,,,,-0.075799461,0.333982423,,
768,,,Match,,,,-0.075799461,0.375896294,,
769,,,Match,,,,-0.075799461,0.417810165,,
770,,,Match,,,,-0.075799461,0.459724036,,
771,,,Match,,,,-0.075799461,0.501637907,,
