Instance,class,Pred_class,Matches,gre,gpa,rank,x,y,Mix,class_new
772,,,Match,,,,-0.075799461,0.543551778,,
773,,,Match,,,,-0.075799461,0.585465649,,
774,,,Match,,,,-0.075799461,0.62737952,,
775,,,Match,,,,-0.075799461,0.669293391,,
776,,,Match,,,,-0.03388559,-0.671950481,,
777,,,Match,,,,-0.03388559,-0.546208868,,
778,,,Match,,,,-0.03388559,-0.504294997,,
779,,,Match,,,,-0.03388559,-0.462381126,,
780,,,Match,,,,-0.03388559,-0.420467255,,
781,,,Match,,,,-0.03388559,-0.378553384,,
782,,,Match,,,,-0.03388559,-0.336639513,,
783,,,Match,,,,-0.03388559,-0.2108979,,
784,,,Match,,,,-0.03388559,-0.168984029,,
785,,,Match,,,,-0.03388559,-0.127070158,,
786,,,Match,,,,-0.03388559,-0.001328545,,
787,,,Match,,,,-0.03388559,0.040585326,,
788,,,Match,,,,-0.03388559,0.082499197,,
789,,,Match,,,,-0.03388559,0.124413068,,
790,,,Match,,,,-0.03388559,0.166326939,,
791,,,Match,,,,-0.03388559,0.20824081,,
792,,,Match,,,,-0.03388559,0.250154681,,
793,,,Match,,,,-0.03388559,0.292068552,,
794,,,Match,,,,-0.03388559,0.333982423,,
795,,,Match,,,,-0.03388559,0.375896294,,
796,,,Match,,,,-0.03388559,0.501637907,,
797,,,Match,,,,-0.03388559,0.543551778,,
798,,,Match,,,,-0.03388559,0.585465649,,
799,,,Match,,,,-0.03388559,0.62737952,,
800,,,Match,,,,0.008028281,-0.588122739,,
801,,,Match,,,,0.008028281,-0.546208868,,
802,,,Match,,,,0.008028281,-0.504294997,,
803,,,Match,,,,0.008028281,-0.462381126,,
804,,,Match,,,,0.008028281,-0.420467255,,
805,,,Match,,,,0.008028281,-0.378553384,,
806,,,Match,,,,0.008028281,-0.336639513,,
807,,,Match,,,,0.008028281,-0.294725642,,
808,,,Match,,,,0.008028281,-0.252811771,,
809,,,Match,,,,0.008028281,-0.2108979,,
810,,,Match,,,,0.008028281,-0.168984029,,
811,,,Match,,,,0.008028281,-0.127070158,,
812,,,Match,,,,0.008028281,-0.085156287,,
813,,,Match,,,,0.008028281,-0.043242416,,
814,,,Match,,,,0.008028281,-0.001328545,,
815,,,Match,,,,0.008028281,0.040585326,,
816,,,Match,,,,0.008028281,0.082499197,,
817,,,Match,,,,0.008028281,0.124413068,,
818,,,Match,,,,0.008028281,0.166326939,,
819,,,Match,,,,0.008028281,0.20824081,,
820,,,Match,,,,0.008028281,0.250154681,,
821,,,Match,,,,0.008028281,0.292068552,,
822,,,Match,,,,0.008028281,0.333982423,,
823,,,Match,,,,0.008028281,0.375896294,,
824,,,Match,,,,0.008028281,0.501637907,,
825,,,Match,,,,0.008028281,0.543551778,,
826,,,Match,,,,0.008028281,0.585465649,,
827,,,Match,,,,0.008028281,0.62737952,,
828,,,Match,,,,0.008028281,0.669293391,,
829,,,Match,,,,0.049942152,-0.588122739,,
830,,,Match,,,,0.049942152,-0.546208868,,
831,,,Match,,,,0.049942152,-0.504294997,,
832,,,Match,,,,0.049942152,-0.462381126,,
833,,,Match,,,,0.049942152,-0.420467255,,
834,,,Match,,,,0.049942152,-0.378553384,,
835,,,Match,,,,0.049942152,-0.336639513,,
836,,,Match,,,,0.049942152,-0.294725642,,
837,,,Match,,,,0.049942152,-0.252811771,,
838,,,Match,,,,0.049942152,-0.2108979,,
839,,,Match,,,,0.049942152,-0.168984029,,
840,,,Match,,,,0.049942152,-0.127070158,,
841,,,Match,,,,0.049942152,-0.085156287,,
842,,,Match,,,,0.049942152,-0.043242416,,
843,,,Match,,,,0.049942152,-0.001328545,,
844,,,Match,,,,0.049942152,0.040585326,,
845,,,Match,,,,0.049942152,0.082499197,,
846,,,Match,,,,0.049942152,0.124413068,,
847,,,Match,,,,0.049942152,0.166326939,,
848,,,Match,,,,0.049942152,0.20824081,,
849,,,Match,,,,0.049942152,0.250154681,,
850,,,Match,,,,0.049942152,0.292068552,,
851,,,Match,,,,0.049942152,0.333982423,,
852,,,Match,,,,0.049942152,0.375896294,,
853,,,Match,,,,0.049942152,0.543551778,,
854,,,Match,,,,0.049942152,0.585465649,,
855,,,Match,,,,0.091856023,-0.588122739,,
856,,,Match,,,,0.091856023,-0.546208868,,
857,,,Match,,,,0.091856023,-0.504294997,,
858,,,Match,,,,0.091856023,-0.462381126,,
859,,,Match,,,,0.091856023,-0.420467255,,
860,,,Match,,,,0.091856023,-0.378553384,,
861,,,Match,,,,0.091856023,-0.336639513,,
862,,,Match,,,,0.091856023,-0.294725642,,
863,,,Match,,,,0.091856023,-0.252811771,,
864,,,Match,,,,0.091856023,-0.2108979,,
865,,,Match,,,,0.091856023,-0.168984029,,
866,,,Match,,,,0.091856023,-0.127070158,,
867,,,Match,,,,0.091856023,-0.085156287,,
868,,,Match,,,,0.091856023,-0.043242416,,
869,,,Match,,,,0.091856023,-0.001328545,,
870,,,Match,,,,0.091856023,0.040585326,,
871,,,Match,,,,0.091856023,0.082499197,,
872,,,Match,,,,0.091856023,0.124413068,,
873,,,Match,,,,0.091856023,0.166326939,,
874,,,Match,,,,0.091856023,0.20824081,,
875,,,Match,,,,0.091856023,0.250154681,,
876,,,Match,,,,0.091856023,0.292068552,,
877,,,Match,,,,0.091856023,0.333982423,,
878,,,Match,,,,0.091856023,0.543551778,,
879,,,Match,,,,0.091856023,0.585465649,,
880,,,Match,,,,0.133769894,-0.588122739,,
881,,,Match,,,,0.133769894,-0.546208868,,
882,,,Match,,,,0.133769894,-0.504294997,,
883,,,Match,,,,0.133769894,-0.462381126,,
884,,,Match,,,,0.133769894,-0.420467255,,
885,,,Match,,,,0.133769894,-0.378553384,,
886,,,Match,,,,0.133769894,-0.336639513,,
887,,,Match,,,,0.133769894,-0.294725642,,
888,,,Match,,,,0.133769894,-0.252811771,,
889,,,Match,,,,0.133769894,-0.2108979,,
890,,,Match,,,,0.133769894,-0.168984029,,
891,,,Match,,,,0.133769894,-0.127070158,,
892,,,Match,,,,0.133769894,-0.085156287,,
893,,,Match,,,,0.133769894,-0.043242416,,
894,,,Match,,,,0.133769894,-0.001328545,,
895,,,Match,,,,0.133769894,0.040585326,,
896,,,Match,,,,0.133769894,0.082499197,,
897,,,Match,,,,0.133769894,0.124413068,,
898,,,Match,,,,0.133769894,0.166326939,,
899,,,Match,,,,0.133769894,0.20824081,,
900,,,Match,,,,0.133769894,0.417810165,,
901,,,Match,,,,0.133769894,0.501637907,,
902,,,Match,,,,0.133769894,0.543551778,,
903,,,Match,,,,0.133769894,0.585465649,,
904,,,Match,,,,0.133769894,0.62737952,,
905,,,Match,,,,0.175683765,-0.713864352,,
906,,,Match,,,,0.175683765,-0.671950481,,
907,,,Match,,,,0.175683765,-0.63003661,,
908,,,Match,,,,0.175683765,-0.588122739,,
909,,,Match,,,,0.175683765,-0.546208868,,
910,,,Match,,,,0.175683765,-0.504294997,,
911,,,Match,,,,0.175683765,-0.462381126,,
912,,,Match,,,,0.175683765,-0.420467255,,
913,,,Match,,,,0.175683765,-0.378553384,,
914,,,Match,,,,0.175683765,-0.336639513,,
915,,,Match,,,,0.175683765,-0.294725642,,
916,,,Match,,,,0.175683765,-0.252811771,,
917,,,Match,,,,0.175683765,-0.2108979,,
918,,,Match,,,,0.175683765,-0.168984029,,
919,,,Match,,,,0.175683765,-0.127070158,,
920,,,Match,,,,0.175683765,-0.085156287,,
921,,,Match,,,,0.175683765,-0.001328545,,
922,,,Match,,,,0.175683765,0.040585326,,
923,,,Match,,,,0.175683765,0.166326939,,
924,,,Match,,,,0.175683765,0.20824081,,
925,,,Match,,,,0.175683765,0.501637907,,
926,,,Match,,,,0.175683765,0.543551778,,
927,,,Match,,,,0.175683765,0.585465649,,
928,,,Match,,,,0.175683765,0.62737952,,
929,,,Match,,,,0.217597636,-0.63003661,,
930,,,Match,,,,0.217597636,-0.588122739,,
931,,,Match,,,,0.217597636,-0.546208868,,
932,,,Match,,,,0.217597636,-0.504294997,,
933,,,Match,,,,0.217597636,-0.462381126,,
934,,,Match,,,,0.217597636,-0.420467255,,
935,,,Match,,,,0.217597636,-0.294725642,,
936,,,Match,,,,0.217597636,-0.252811771,,
937,,,Match,,,,0.217597636,-0.2108979,,
938,,,Match,,,,0.217597636,-0.168984029,,
939,,,Match,,,,0.217597636,-0.127070158,,
940,,,Match,,,,0.217597636,0.250154681,,
941,,,Match,,,,0.217597636,0.501637907,,
942,,,Match,,,,0.217597636,0.543551778,,
943,,,Match,,,,0.217597636,0.585465649,,
944,,,Match,,,,0.217597636,0.62737952,,
945,,,Match,,,,0.217597636,0.669293391,,
946,,,Match,,,,0.259511507,-0.63003661,,
947,,,Match,,,,0.259511507,-0.588122739,,
948,,,Match,,,,0.259511507,-0.546208868,,
949,,,Match,,,,0.259511507,-0.504294997,,
950,,,Match,,,,0.259511507,-0.462381126,,
951,,,Match,,,,0.259511507,-0.420467255,,
952,,,Match,,,,0.259511507,-0.294725642,,
953,,,Match,,,,0.259511507,-0.252811771,,
954,,,Match,,,,0.259511507,-0.2108979,,
955,,,Match,,,,0.259511507,-0.168984029,,
956,,,Match,,,,0.259511507,-0.127070158,,
957,,,Match,,,,0.259511507,0.417810165,,
958,,,Match,,,,0.259511507,0.501637907,,
959,,,Match,,,,0.259511507,0.543551778,,
960,,,Match,,,,0.259511507,0.585465649,,
961,,,Match,,,,0.301425378,-0.671950481,,
962,,,Match,,,,0.301425378,-0.63003661,,
963,,,Match,,,,0.301425378,-0.588122739,,
964,,,Match,,,,0.301425378,-0.546208868,,
965,,,Match,,,,0.301425378,-0.504294997,,
966,,,Match,,,,0.301425378,-0.462381126,,
967,,,Match,,,,0.301425378,-0.420467255,,
968,,,Match,,,,0.301425378,-0.378553384,,
969,,,Match,,,,0.301425378,-0.336639513,,
970,,,Match,,,,0.301425378,-0.294725642,,
971,,,Match,,,,0.301425378,-0.252811771,,
972,,,Match,,,,0.301425378,-0.2108979,,
973,,,Match,,,,0.301425378,-0.085156287,,
974,,,Match,,,,0.301425378,-0.043242416,,
975,,,Match,,,,0.301425378,0.124413068,,
976,,,Match,,,,0.301425378,0.20824081,,
977,,,Match,,,,0.301425378,0.333982423,,
978,,,Match,,,,0.301425378,0.375896294,,
979,,,Match,,,,0.301425378,0.417810165,,
980,,,Match,,,,0.301425378,0.459724036,,
981,,,Match,,,,0.301425378,0.501637907,,
982,,,Match,,,,0.301425378,0.669293391,,
983,,,Match,,,,0.301425378,0.711207262,,
984,,,Match,,,,0.301425378,0.753121133,,
985,,,Match,,,,0.343339249,-0.671950481,,
986,,,Match,,,,0.343339249,-0.63003661,,
987,,,Match,,,,0.343339249,-0.588122739,,
988,,,Match,,,,0.343339249,-0.546208868,,
989,,,Match,,,,0.343339249,-0.420467255,,
990,,,Match,,,,0.343339249,-0.378553384,,
991,,,Match,,,,0.343339249,-0.336639513,,
992,,,Match,,,,0.343339249,-0.294725642,,
993,,,Match,,,,0.343339249,-0.252811771,,
994,,,Match,,,,0.343339249,-0.2108979,,
995,,,Match,,,,0.343339249,0.040585326,,
996,,,Match,,,,0.343339249,0.082499197,,
997,,,Match,,,,0.343339249,0.124413068,,
998,,,Match,,,,0.343339249,0.166326939,,
999,,,Match,,,,0.343339249,0.20824081,,
1000,,,Match,,,,0.343339249,0.250154681,,
1001,,,Match,,,,0.343339249,0.292068552,,
1002,,,Match,,,,0.343339249,0.333982423,,
1003,,,Match,,,,0.343339249,0.375896294,,
1004,,,Match,,,,0.343339249,0.417810165,,
1005,,,Match,,,,0.343339249,0.459724036,,
1006,,,Match,,,,0.343339249,0.62737952,,
1007,,,Match,,,,0.343339249,0.669293391,,
1008,,,Match,,,,0.343339249,0.711207262,,
1009,,,Match,,,,0.343339249,0.753121133,,
1010,,,Match,,,,0.38525312,-0.713864352,,
1011,,,Match,,,,0.38525312,-0.671950481,,
1012,,,Match,,,,0.38525312,-0.63003661,,
1013,,,Match,,,,0.38525312,-0.588122739,,
1014,,,Match,,,,0.38525312,-0.546208868,,
1015,,,Match,,,,0.38525312,-0.2108979,,
1016,,,Match,,,,0.38525312,-0.043242416,,
1017,,,Match,,,,0.38525312,0.166326939,,
1018,,,Match,,,,0.38525312,0.20824081,,
1019,,,Match,,,,0.38525312,0.250154681,,
1020,,,Match,,,,0.38525312,0.292068552,,
1021,,,Match,,,,0.38525312,0.333982423,,
1022,,,Match,,,,0.38525312,0.375896294,,
1023,,,Match,,,,0.38525312,0.417810165,,
1024,,,Match,,,,0.38525312,0.459724036,,
1025,,,Match,,,,0.38525312,0.62737952,,
1026,,,Match,,,,0.38525312,0.669293391,,
1027,,,Match,,,,0.38525312,0.711207262,,
1028,,,Match,,,,0.38525312,0.753121133,,
1029,,,Match,,,,0.427166991,-0.713864352,,
1030,,,Match,,,,0.427166991,-0.588122739,,
1031,,,Match,,,,0.427166991,-0.546208868,,
1032,,,Match,,,,0.427166991,-0.085156287,,
1033,,,Match,,,,0.427166991,-0.043242416,,
1034,,,Match,,,,0.427166991,-0.001328545,,
1035,,,Match,,,,0.427166991,0.166326939,,
1036,,,Match,,,,0.427166991,0.20824081,,
1037,,,Match,,,,0.427166991,0.250154681,,
1038,,,Match,,,,0.427166991,0.375896294,,
1039,,,Match,,,,0.427166991,0.585465649,,
1040,,,Match,,,,0.427166991,0.669293391,,
1041,,,Match,,,,0.427166991,0.711207262,,
1042,,,Match,,,,0.427166991,0.753121133,,
1043,,,Match,,,,0.469080862,-0.713864352,,
1044,,,Match,,,,0.469080862,-0.588122739,,
1045,,,Match,,,,0.469080862,-0.546208868,,
1046,,,Match,,,,0.469080862,-0.168984029,,
1047,,,Match,,,,0.469080862,-0.127070158,,
1048,,,Match,,,,0.469080862,-0.085156287,,
1049,,,Match,,,,0.469080862,-0.043242416,,
1050,,,Match,,,,0.469080862,-0.001328545,,
1051,,,Match,,,,0.469080862,0.040585326,,
1052,,,Match,,,,0.469080862,0.082499197,,
1053,,,Match,,,,0.469080862,0.124413068,,
1054,,,Match,,,,0.469080862,0.166326939,,
1055,,,Match,,,,0.469080862,0.20824081,,
1056,,,Match,,,,0.469080862,0.250154681,,
1057,,,Match,,,,0.469080862,0.669293391,,
1058,,,Match,,,,0.469080862,0.711207262,,
1059,,,Match,,,,0.469080862,0.753121133,,
1060,,,Match,,,,0.510994733,-0.713864352,,
1061,,,Match,,,,0.510994733,-0.671950481,,
1062,,,Match,,,,0.510994733,-0.63003661,,
1063,,,Match,,,,0.510994733,-0.588122739,,
1064,,,Match,,,,0.510994733,-0.546208868,,
1065,,,Match,,,,0.510994733,-0.168984029,,
1066,,,Match,,,,0.510994733,-0.085156287,,
1067,,,Match,,,,0.510994733,0.082499197,,
1068,,,Match,,,,0.510994733,0.124413068,,
1069,,,Match,,,,0.510994733,0.250154681,,
1070,,,Match,,,,0.510994733,0.292068552,,
1071,,,Match,,,,0.510994733,0.333982423,,
1072,,,Match,,,,0.510994733,0.501637907,,
1073,,,Match,,,,0.510994733,0.62737952,,
1074,,,Match,,,,0.510994733,0.669293391,,
1075,,,Match,,,,0.510994733,0.711207262,,
1076,,,Match,,,,0.510994733,0.753121133,,
1077,,,Match,,,,0.552908604,-0.713864352,,
1078,,,Match,,,,0.552908604,-0.671950481,,
1079,,,Match,,,,0.552908604,-0.63003661,,
1080,,,Match,,,,0.552908604,-0.588122739,,
1081,,,Match,,,,0.552908604,-0.546208868,,
1082,,,Match,,,,0.552908604,-0.504294997,,
1083,,,Match,,,,0.552908604,-0.2108979,,
1084,,,Match,,,,0.552908604,-0.043242416,,
1085,,,Match,,,,0.552908604,0.082499197,,
1086,,,Match,,,,0.552908604,0.124413068,,
1087,,,Match,,,,0.552908604,0.333982423,,
1088,,,Match,,,,0.552908604,0.459724036,,
1089,,,Match,,,,0.552908604,0.501637907,,
1090,,,Match,,,,0.552908604,0.543551778,,
1091,,,Match,,,,0.552908604,0.585465649,,
1092,,,Match,,,,0.552908604,0.62737952,,
1093,,,Match,,,,0.552908604,0.669293391,,
1094,,,Match,,,,0.552908604,0.711207262,,
1095,,,Match,,,,0.552908604,0.753121133,,
1096,,,Match,,,,0.594822475,-0.713864352,,
1097,,,Match,,,,0.594822475,-0.671950481,,
1098,,,Match,,,,0.594822475,-0.63003661,,
1099,,,Match,,,,0.594822475,-0.588122739,,
1100,,,Match,,,,0.594822475,-0.546208868,,
1101,,,Match,,,,0.594822475,-0.504294997,,
1102,,,Match,,,,0.594822475,-0.462381126,,
1103,,,Match,,,,0.594822475,-0.420467255,,
1104,,,Match,,,,0.594822475,-0.378553384,,
1105,,,Match,,,,0.594822475,-0.252811771,,
1106,,,Match,,,,0.594822475,-0.2108979,,
1107,,,Match,,,,0.594822475,-0.001328545,,
1108,,,Match,,,,0.594822475,0.040585326,,
1109,,,Match,,,,0.594822475,0.082499197,,
1110,,,Match,,,,0.594822475,0.124413068,,
1111,,,Match,,,,0.594822475,0.250154681,,
1112,,,Match,,,,0.594822475,0.585465649,,
1113,,,Match,,,,0.594822475,0.62737952,,
1114,,,Match,,,,0.594822475,0.669293391,,
1115,,,Match,,,,0.594822475,0.711207262,,
1116,,,Match,,,,0.594822475,0.753121133,,
1117,,,Match,,,,0.636736346,-0.713864352,,
1118,,,Match,,,,0.636736346,-0.671950481,,
1119,,,Match,,,,0.636736346,-0.63003661,,
1120,,,Match,,,,0.636736346,-0.588122739,,
1121,,,Match,,,,0.636736346,-0.546208868,,
1122,,,Match,,,,0.636736346,-0.504294997,,
1123,,,Match,,,,0.636736346,-0.462381126,,
1124,,,Match,,,,0.636736346,-0.420467255,,
1125,,,Match,,,,0.636736346,-0.378553384,,
1126,,,Match,,,,0.636736346,-0.336639513,,
1127,,,Match,,,,0.636736346,-0.294725642,,
1128,,,Match,,,,0.636736346,-0.252811771,,
1129,,,Match,,,,0.636736346,-0.168984029,,
1130,,,Match,,,,0.636736346,-0.001328545,,
1131,,,Match,,,,0.636736346,0.082499197,,
1132,,,Match,,,,0.636736346,0.459724036,,
1133,,,Match,,,,0.636736346,0.501637907,,
1134,,,Match,,,,0.636736346,0.585465649,,
1135,,,Match,,,,0.636736346,0.62737952,,
1136,,,Match,,,,0.636736346,0.669293391,,
1137,,,Match,,,,0.636736346,0.711207262,,
1138,,,Match,,,,0.636736346,0.753121133,,
1139,,,Match,,,,0.678650217,-0.713864352,,
1140,,,Match,,,,0.678650217,-0.671950481,,
1141,,,Match,,,,0.678650217,-0.63003661,,
1142,,,Match,,,,0.678650217,-0.588122739,,
1143,,,Match,,,,0.678650217,-0.546208868,,
1144,,,Match,,,,0.678650217,-0.504294997,,
1145,,,Match,,,,0.678650217,-0.462381126,,
1146,,,Match,,,,0.678650217,-0.420467255,,
1147,,,Match,,,,0.678650217,-0.378553384,,
1148,,,Match,,,,0.678650217,-0.336639513,,
1149,,,Match,,,,0.678650217,-0.168984029,,
1150,,,Match,,,,0.678650217,-0.127070158,,
1151,,,Match,,,,0.678650217,0.082499197,,
1152,,,Match,,,,0.678650217,0.292068552,,
1153,,,Match,,,,0.678650217,0.417810165,,
1154,,,Match,,,,0.678650217,0.459724036,,
1155,,,Match,,,,0.678650217,0.501637907,,
1156,,,Match,,,,0.678650217,0.543551778,,
1157,,,Match,,,,0.678650217,0.585465649,,
1158,,,Match,,,,0.678650217,0.62737952,,
1159,,,Match,,,,0.678650217,0.669293391,,
1160,,,Match,,,,0.678650217,0.711207262,,
1161,,,Match,,,,0.678650217,0.753121133,,
1162,,,Match,,,,0.720564088,-0.713864352,,
1163,,,Match,,,,0.720564088,-0.671950481,,
1164,,,Match,,,,0.720564088,-0.63003661,,
1165,,,Match,,,,0.720564088,-0.588122739,,
1166,,,Match,,,,0.720564088,-0.546208868,,
1167,,,Match,,,,0.720564088,-0.504294997,,
1168,,,Match,,,,0.720564088,-0.462381126,,
1169,,,Match,,,,0.720564088,-0.420467255,,
1170,,,Match,,,,0.720564088,-0.378553384,,
1171,,,Match,,,,0.720564088,-0.336639513,,
1172,,,Match,,,,0.720564088,0.124413068,,
1173,,,Match,,,,0.720564088,0.166326939,,
1174,,,Match,,,,0.720564088,0.292068552,,
1175,,,Match,,,,0.720564088,0.417810165,,
1176,,,Match,,,,0.720564088,0.459724036,,
1177,,,Match,,,,0.720564088,0.501637907,,
1178,,,Match,,,,0.720564088,0.543551778,,
1179,,,Match,,,,0.720564088,0.585465649,,
1180,,,Match,,,,0.720564088,0.62737952,,
1181,,,Match,,,,0.720564088,0.669293391,,
1182,,,Match,,,,0.720564088,0.711207262,,
1183,,,Match,,,,0.720564088,0.753121133,,
1184,,,Match,,,,0.762477959,-0.713864352,,
1185,,,Match,,,,0.762477959,-0.671950481,,
1186,,,Match,,,,0.762477959,-0.63003661,,
1187,,,Match,,,,0.762477959,-0.588122739,,
1188,,,Match,,,,0.762477959,-0.546208868,,
1189,,,Match,,,,0.762477959,-0.504294997,,
1190,,,Match,,,,0.762477959,-0.462381126,,
1191,,,Match,,,,0.762477959,-0.420467255,,
1192,,,Match,,,,0.762477959,-0.378553384,,
1193,,,Match,,,,0.762477959,-0.336639513,,
1194,,,Match,,,,0.762477959,-0.294725642,,
1195,,,Match,,,,0.762477959,-0.252811771,,
1196,,,Match,,,,0.762477959,0.040585326,,
1197,,,Match,,,,0.762477959,0.124413068,,
1198,,,Match,,,,0.762477959,0.166326939,,
1199,,,Match,,,,0.762477959,0.292068552,,
1200,,,Match,,,,0.762477959,0.333982423,,
1201,,,Match,,,,0.762477959,0.375896294,,
1202,,,Match,,,,0.762477959,0.417810165,,
1203,,,Match,,,,0.762477959,0.459724036,,
1204,,,Match,,,,0.762477959,0.501637907,,
1205,,,Match,,,,0.762477959,0.543551778,,
1206,,,Match,,,,0.762477959,0.585465649,,
1207,,,Match,,,,0.762477959,0.62737952,,
1208,,,Match,,,,0.762477959,0.669293391,,
1209,,,Match,,,,0.762477959,0.711207262,,
1210,,,Match,,,,0.762477959,0.753121133,,